strategy,tf,label,di,rr,persist,adx_min,adx_rising,di_slope,trades,win_rate,roi,sharpe,max_dd,pvt_threshold,pvt_consec
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,20.0,True,False,34,29.4,27.98,4.29,-5.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,15.0,False,False,51,29.4,25.42,3.18,-8.74,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,15.0,True,False,25,20.0,20.18,3.12,-6.79,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,0.0,True,False,25,20.0,20.18,3.12,-6.79,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,0.0,True,True,25,20.0,20.18,3.12,-6.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,15.0,True,False,35,25.7,19.46,3.08,-9.56,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,0.0,False,False,59,28.8,27.72,3.04,-7.82,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,1.0,15.0,False,False,67,34.3,26.82,2.91,-8.76,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,0.0,True,False,42,19.0,31.52,2.9,-8.65,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,20.0,False,False,40,25.0,20.49,2.9,-8.65,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,15.0,False,False,36,25.0,18.26,2.89,-8.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,15.0,True,True,36,22.2,20.29,2.82,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,15.0,False,True,53,24.5,26.14,2.8,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,0.0,True,True,37,21.6,19.09,2.63,-11.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,0.0,True,False,28,21.4,13.71,2.62,-9.56,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,0.0,False,False,47,27.7,18.31,2.6,-9.56,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,0.0,False,True,46,23.9,20.31,2.59,-12.25,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,20.0,False,False,40,27.5,15.02,2.56,-5.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,1.0,15.0,False,True,29,24.1,12.8,2.53,-7.73,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,20.0,False,False,46,23.9,20.31,2.48,-10.47,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,2.0,20.0,True,False,24,20.8,10.56,2.43,-5.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,20.0,False,True,43,20.9,20.05,2.41,-9.56,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,0.0,False,False,34,23.5,13.77,2.4,-9.56,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,0.0,True,False,34,23.5,13.77,2.39,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,15.0,False,False,77,32.5,24.15,2.39,-9.56,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,0.0,False,False,29,20.7,12.58,2.38,-9.56,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,20.0,True,False,37,27.0,12.85,2.37,-5.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,1.0,0.0,False,False,74,32.4,22.99,2.31,-9.62,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,15.0,False,True,39,20.5,16.72,2.28,-10.47,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,20.0,True,False,43,23.3,16.91,2.24,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,15.0,True,True,29,17.2,15.44,2.24,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,15.0,False,False,66,31.8,18.35,2.21,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,15.0,False,False,48,22.9,17.92,2.18,-7.73,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,15.0,False,False,53,22.6,18.94,2.14,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,0.0,False,True,40,20.0,15.55,2.1,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,15.0,False,False,76,31.6,20.54,2.09,-8.7,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,0.0,False,True,40,20.0,15.55,2.07,-8.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,15.0,False,False,69,26.1,21.34,2.06,-7.73,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,0.0,False,False,74,31.1,18.21,1.93,-8.7,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,0.0,False,False,50,22.0,15.57,1.92,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,20.0,False,False,46,19.6,16.48,1.92,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,15.0,False,False,55,25.5,14.69,1.91,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,15.0,False,True,41,19.5,14.4,1.89,-8.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,0.0,False,False,41,19.5,14.4,1.88,-8.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,20.0,False,False,36,19.4,12.35,1.88,-11.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,15.0,True,False,26,19.2,8.36,1.82,-8.83,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,2.0,15.0,True,False,21,19.0,6.42,1.75,-5.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,0.0,False,False,56,25.0,13.54,1.74,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,20.0,True,True,48,18.8,14.16,1.74,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,15.0,True,True,61,21.3,16.4,1.73,-17.5,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,15.0,True,True,51,15.7,20.14,1.72,-14.85,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,20.0,True,False,37,18.9,11.22,1.7,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,20.0,False,False,61,21.3,16.4,1.69,-15.23,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,15.0,False,True,39,15.4,13.89,1.68,-15.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,15.0,False,True,64,25.0,15.62,1.68,-9.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,0.0,False,False,63,30.2,12.68,1.67,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,20.0,True,False,53,18.9,16.24,1.66,-10.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,0.0,False,False,64,25.0,15.62,1.64,-10.64,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,0.0,True,True,47,21.3,12.3,1.62,-9.69,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,2.0,20.0,False,False,27,18.5,7.28,1.59,-6.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,15.0,False,False,27,18.5,7.28,1.56,-8.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,1.0,15.0,False,False,33,21.2,8.35,1.55,-7.73,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,0.0,False,True,40,15.0,12.76,1.54,-16.55,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,15.0,True,False,66,24.2,13.32,1.52,-17.46,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,15.0,False,False,38,18.4,10.11,1.52,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,15.0,True,True,53,15.1,17.75,1.5,-16.55,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,0.0,True,False,63,20.6,14.08,1.48,-18.33,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,0.0,True,True,63,20.6,14.08,1.48,-19.15,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,15.0,True,True,48,20.8,11.18,1.46,-9.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,0.0,False,True,48,20.8,11.18,1.46,-10.6,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,0.0,True,False,47,14.9,14.65,1.45,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,15.0,False,True,62,24.2,12.29,1.44,-11.45,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,0.0,True,False,58,24.1,11.28,1.43,-12.33,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,20.0,False,True,44,18.2,11.0,1.4,-7.91,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,20.0,True,False,44,29.5,7.54,1.4,-7.83,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,20.0,False,False,58,24.1,11.28,1.37,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,0.0,False,False,39,17.9,9.01,1.34,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,20.0,False,True,49,20.4,10.07,1.34,-11.62,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,1.0,20.0,True,False,48,29.2,7.48,1.32,-10.52,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,15.0,True,False,28,17.9,6.2,1.31,-9.75,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,15.0,False,True,49,20.4,10.07,1.31,-10.6,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,15.0,True,False,41,14.6,11.63,1.31,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,15.0,True,False,72,23.6,12.07,1.3,-18.29,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,2.0,20.0,False,False,56,17.9,12.79,1.3,-16.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,20.0,False,False,48,29.2,7.48,1.29,-8.7,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,2.0,0.0,False,False,63,23.8,11.17,1.28,-11.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,2.0,20.0,True,False,54,20.4,11.02,1.24,-15.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,20.0,False,True,42,14.3,10.51,1.23,-14.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,15.0,True,False,63,14.3,16.18,1.23,-15.15,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,1.0,20.0,False,False,52,28.8,7.41,1.22,-9.67,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,0.0,False,False,83,28.9,12.35,1.22,-10.57,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,20.0,False,False,68,23.5,11.06,1.21,-16.12,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,2.0,0.0,False,True,59,28.8,8.37,1.2,-10.57,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,15.0,False,False,45,28.9,6.47,1.2,-6.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,20.0,True,False,55,23.6,9.17,1.18,-13.21,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,20.0,False,False,57,17.5,11.66,1.16,-12.43,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,1.0,20.0,False,True,77,23.4,11.96,1.14,-11.62,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,15.0,True,False,63,28.6,8.31,1.14,-8.81,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,2.0,0.0,True,False,23,17.4,4.3,1.13,-6.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,2.0,15.0,False,False,23,17.4,4.3,1.13,-6.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,1.0,20.0,False,False,64,23.4,10.06,1.11,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,15.0,False,True,23,17.4,4.3,1.11,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,15.0,False,False,43,14.0,9.41,1.1,-15.15,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,15.0,False,True,63,28.6,8.31,1.1,-7.23,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,15.0,False,False,50,20.0,8.97,1.1,-13.25,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,20.0,True,True,75,17.3,14.38,1.09,-17.38,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,1.0,15.0,True,True,85,20.0,15.72,1.09,-19.84,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,15.0,True,False,42,28.6,5.46,1.08,-9.62,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,15.0,False,False,29,17.2,5.14,1.07,-10.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,15.0,True,True,67,28.4,8.24,1.07,-11.41,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,15.0,False,False,43,23.3,6.24,1.07,-7.73,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,2.0,0.0,True,False,56,23.2,8.08,1.07,-13.21,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,15.0,True,False,36,13.9,7.6,1.06,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,15.0,False,True,109,28.4,14.16,1.06,-15.86,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,20.0,True,False,56,19.6,8.81,1.04,-11.49,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,20.0,True,True,65,13.8,13.86,1.04,-19.58,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,2.0,15.0,False,True,60,28.3,7.29,1.03,-11.47,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,2.0,20.0,True,False,29,13.8,5.82,1.01,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,15.0,True,False,67,28.4,8.24,1.01,-7.78,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,15.0,True,False,74,23.0,9.84,1.01,-16.55,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,1.0,20.0,True,True,53,17.0,8.57,0.99,-15.88,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,1.0,20.0,True,False,56,19.6,8.81,0.99,-15.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,0.0,True,True,41,17.1,6.84,0.98,-8.83,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,1.0,20.0,True,True,74,23.0,9.84,0.97,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,0.0,True,False,66,22.7,7.87,0.95,-18.29,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,20.0,False,False,71,16.9,11.21,0.94,-14.85,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,20.0,False,True,57,19.3,7.72,0.94,-13.99,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,20.0,False,False,48,22.9,6.14,0.93,-10.55,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,15.0,False,True,68,27.9,7.16,0.92,-12.3,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,20.0,False,False,115,22.6,13.34,0.88,-23.15,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,20.0,False,True,74,13.5,13.47,0.88,-19.84,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,0.0,False,False,52,13.5,9.03,0.88,-11.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,15.0,True,True,61,27.9,6.21,0.86,-9.83,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,15.0,True,True,62,22.6,6.89,0.85,-12.68,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,20.0,True,False,44,22.7,5.18,0.85,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,15.0,False,False,52,19.2,6.8,0.85,-11.49,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,2.0,0.0,False,False,24,16.7,3.26,0.84,-7.73,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,0.0,True,False,65,27.7,6.15,0.83,-11.47,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,20.0,False,True,89,22.5,9.52,0.82,-15.79,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,15.0,False,False,42,16.7,5.77,0.82,-14.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,20.0,False,False,60,13.3,9.75,0.81,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,0.0,False,False,40,22.5,4.23,0.8,-8.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,0.0,False,False,42,19.0,4.98,0.79,-8.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,15.0,False,False,30,13.3,4.76,0.79,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,15.0,True,False,58,22.4,5.93,0.79,-11.8,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,0.0,False,False,47,27.7,4.35,0.79,-7.73,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,1.0,20.0,True,True,79,19.0,9.27,0.77,-17.38,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,1.0,15.0,False,False,63,19.0,7.56,0.75,-19.15,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,20.0,False,False,90,22.2,8.43,0.73,-18.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,0.0,True,False,53,18.9,5.73,0.73,-11.49,,
