strategy,tf,label,di,rr,persist,adx_min,adx_rising,di_slope,trades,win_rate,roi,sharpe,max_dd,pvt_threshold,pvt_consec
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,15.0,True,True,73,16.4,9.0,0.71,-21.91,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,1.0,15.0,True,True,73,27.4,6.03,0.71,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,0.0,True,False,72,22.2,6.69,0.71,-16.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,2.0,0.0,False,False,49,16.3,5.56,0.7,-12.78,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,1.0,0.0,False,True,37,18.9,4.08,0.7,-13.99,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,15.0,False,True,63,22.2,5.83,0.69,-10.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,15.0,True,True,99,22.2,9.31,0.67,-20.64,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,20.0,True,True,43,16.3,4.71,0.66,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,15.0,True,True,43,16.3,4.71,0.66,-8.83,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,20.0,True,True,62,16.1,6.19,0.64,-15.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,15.0,False,False,37,16.2,3.88,0.64,-12.25,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,20.0,True,False,39,12.8,4.4,0.62,-13.42,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,20.0,False,True,56,16.1,5.34,0.62,-15.71,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,2.0,15.0,True,False,31,12.9,3.72,0.62,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,1.0,20.0,True,False,59,22.0,4.87,0.61,-13.21,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,15.0,True,True,59,22.0,4.87,0.61,-13.99,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,20.0,True,True,54,18.5,4.67,0.61,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,1.0,20.0,False,False,59,18.6,5.58,0.6,-21.43,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,15.0,False,False,81,27.2,5.9,0.6,-10.57,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,3.0,1.0,15.0,True,True,96,27.1,6.72,0.6,-14.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,15.0,True,False,54,18.5,4.67,0.59,-11.49,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,15.0,False,True,70,18.6,6.33,0.59,-20.75,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,20.0,False,False,73,21.9,5.62,0.58,-16.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,20.0,True,True,73,21.9,5.62,0.58,-16.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,15.0,True,False,41,22.0,3.19,0.58,-10.47,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,15.0,False,False,82,22.0,6.48,0.57,-19.84,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,15.0,True,False,73,21.9,5.62,0.57,-19.11,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,3.0,1.0,20.0,True,True,89,27.0,5.77,0.57,-10.47,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,15.0,True,False,73,21.9,5.62,0.57,-18.29,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,20.0,False,True,81,18.5,7.09,0.56,-23.11,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,0.0,False,True,47,12.8,5.1,0.56,-24.53,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,1.0,15.0,False,True,78,26.9,4.9,0.56,-10.52,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,0.0,False,False,50,16.0,4.5,0.56,-12.43,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,15.0,False,False,50,16.0,4.5,0.56,-12.43,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,0.0,False,False,54,18.5,4.67,0.55,-15.83,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,1.0,20.0,True,True,67,26.9,4.04,0.54,-8.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,20.0,False,True,49,18.4,3.78,0.53,-9.69,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,20.0,False,False,60,18.3,4.52,0.53,-13.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,0.0,True,True,71,12.7,7.2,0.52,-16.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,15.0,False,True,60,21.7,3.82,0.52,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,0.0,False,False,78,26.9,4.9,0.51,-14.15,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,20.0,False,False,44,15.9,3.67,0.51,-17.38,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,20.0,True,False,60,21.7,3.82,0.51,-14.41,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,0.0,False,False,74,21.6,4.56,0.48,-11.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,20.0,False,True,130,21.5,7.58,0.46,-15.71,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,20.0,False,True,65,21.5,3.72,0.45,-12.25,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,2.0,15.0,False,False,32,12.5,2.68,0.45,-12.25,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,0.0,True,False,45,26.7,2.33,0.45,-10.52,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,1.0,20.0,False,True,55,18.2,3.63,0.45,-15.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,20.0,False,False,116,18.1,7.23,0.44,-20.99,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,0.0,False,False,32,12.5,2.68,0.43,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,1.0,20.0,False,False,117,26.5,5.34,0.42,-20.03,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,20.0,True,False,51,15.7,3.46,0.42,-15.71,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,20.0,False,True,68,26.5,3.0,0.39,-7.73,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,1.0,20.0,False,True,72,26.4,2.94,0.38,-8.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,0.0,False,True,56,21.4,2.88,0.38,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,20.0,False,True,61,21.3,2.78,0.37,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,0.0,True,False,72,26.4,2.94,0.37,-11.52,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,15.0,False,True,91,26.4,3.67,0.37,-22.31,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,15.0,True,False,67,17.9,3.33,0.36,-22.33,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,20.0,True,True,61,21.3,2.78,0.36,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,1.0,0.0,False,False,39,17.9,2.01,0.34,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,2.0,15.0,True,False,80,21.2,3.42,0.34,-16.55,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,0.0,False,False,56,17.9,2.59,0.33,-13.25,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,20.0,True,False,66,21.2,2.68,0.32,-15.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,2.0,20.0,False,False,56,17.9,2.59,0.31,-20.64,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,20.0,True,True,85,21.2,3.31,0.31,-17.38,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,20.0,True,True,41,12.2,2.33,0.31,-13.99,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,15.0,False,False,41,12.2,2.33,0.3,-11.36,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,0.0,False,False,39,15.4,1.81,0.29,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,15.0,False,False,26,15.4,1.2,0.29,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,0.0,False,True,65,26.2,2.03,0.28,-9.08,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,2.0,0.0,False,False,33,12.1,1.65,0.27,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,2.0,0.0,True,False,33,12.1,1.65,0.27,-13.99,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,2.0,20.0,True,False,62,17.7,2.44,0.27,-18.33,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,0.0,False,True,57,21.1,1.86,0.26,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,20.0,False,False,68,17.6,2.29,0.24,-19.5,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,15.0,True,False,73,26.0,1.91,0.24,-10.63,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,2.0,15.0,False,False,81,21.0,2.38,0.23,-10.73,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,1.0,0.0,True,True,62,21.0,1.76,0.23,-12.33,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,15.0,False,False,57,17.5,1.57,0.2,-13.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,20.0,False,True,112,25.9,2.33,0.2,-19.46,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,20.0,True,False,67,20.9,1.66,0.19,-16.63,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,15.0,True,True,134,20.9,3.34,0.19,-19.03,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,2.0,15.0,False,False,57,17.5,1.57,0.18,-20.64,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,3.0,2.0,15.0,True,True,143,25.9,2.87,0.18,-17.38,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,20.0,False,True,80,17.5,1.99,0.17,-21.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,20.0,True,False,53,15.1,1.4,0.17,-15.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,0.0,False,True,62,25.8,1.07,0.16,-12.25,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,1.0,15.0,False,True,42,11.9,1.3,0.16,-21.43,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,1.0,20.0,True,False,63,17.5,1.42,0.15,-19.15,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,2.0,0.0,True,True,126,17.5,2.85,0.15,-24.75,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,0.0,True,True,66,25.8,1.01,0.14,-12.3,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,20.0,True,True,66,25.8,1.01,0.14,-9.83,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,1.0,20.0,True,True,69,17.4,1.27,0.13,-13.13,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,0.0,False,False,82,20.7,1.36,0.13,-16.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,2.0,20.0,True,True,46,17.4,0.84,0.13,-11.62,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,0.0,False,True,70,25.7,0.95,0.12,-16.65,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,15.0,True,True,58,20.7,0.84,0.12,-11.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,3.0,2.0,20.0,False,True,113,25.7,1.31,0.11,-15.41,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,0.0,True,True,116,20.7,1.68,0.11,-21.43,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,15.0,True,False,58,20.7,0.84,0.11,-15.79,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,2.0,20.0,True,False,63,20.6,0.74,0.09,-13.21,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,15.0,False,False,63,20.6,0.74,0.09,-15.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,0.0,True,False,58,17.2,0.55,0.07,-16.67,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,20.0,True,True,58,17.2,0.55,0.07,-17.74,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,0.0,True,False,68,20.6,0.64,0.07,-17.46,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,20.0,False,False,94,25.5,0.59,0.06,-17.87,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,15.0,True,True,54,14.8,0.38,0.05,-13.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,3.0,1.0,15.0,True,True,98,25.5,0.53,0.05,-17.38,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,0.0,False,True,43,11.6,0.29,0.04,-19.03,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,15.0,False,False,78,20.5,0.44,0.04,-11.45,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,0.0,True,False,39,20.5,0.22,0.04,-11.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,2.0,0.0,False,False,64,17.2,0.4,0.04,-18.33,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,0.0,True,True,81,14.8,0.58,0.04,-24.53,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,2.0,0.0,True,True,55,25.5,0.18,0.03,-11.78,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,20.0,False,False,114,25.4,0.29,0.03,-26.86,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,2.0,20.0,False,True,55,25.5,0.18,0.03,-11.78,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,0.0,False,True,166,20.5,0.69,0.03,-21.51,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,15.0,True,False,61,14.8,0.18,0.02,-17.38,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,1.0,15.0,True,False,59,25.4,0.12,0.02,-10.47,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,15.0,False,True,61,14.8,0.18,0.02,-18.21,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,3.0,2.0,0.0,True,True,63,25.4,0.06,0.01,-11.62,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,1.0,15.0,False,True,93,20.4,0.15,0.01,-15.79,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,1.0,0.0,True,True,98,20.4,0.05,0.0,-19.99,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,1.0,15.0,True,False,75,25.3,-0.12,-0.01,-10.63,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,0.0,True,True,78,11.5,-0.08,-0.01,-28.0,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,2.0,20.0,True,True,59,20.3,-0.17,-0.02,-11.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,20.0,False,True,113,20.4,-0.25,-0.02,-15.95,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,15.0,False,False,59,20.3,-0.17,-0.02,-14.08,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,15.0,True,False,41,14.6,-0.21,-0.03,-16.55,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,4.0,2.0,20.0,False,False,69,20.3,-0.37,-0.04,-14.16,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,2.0,0.0,True,True,133,20.3,-0.64,-0.04,-18.37,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,4.0,1.0,0.0,False,True,69,20.3,-0.37,-0.04,-12.33,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,20.0,False,False,61,11.5,-0.4,-0.04,-18.77,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,20.0,False,False,74,20.3,-0.46,-0.05,-16.55,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,6.0,1.0,0.0,True,False,48,14.6,-0.42,-0.05,-18.21,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,2.0,15.0,False,True,112,17.0,-0.76,-0.05,-23.56,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,6.0,2.0,0.0,True,False,48,14.6,-0.42,-0.06,-10.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,2.0,0.0,False,False,48,14.6,-0.42,-0.06,-14.34,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,2.0,20.0,False,False,35,11.4,-0.37,-0.06,-13.99,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,0.0,False,False,59,16.9,-0.46,-0.06,-15.1,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,0.0,True,False,55,14.5,-0.62,-0.07,-17.38,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,3.0,2.0,15.0,False,True,127,25.2,-0.89,-0.07,-16.35,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,20.0,False,False,99,20.2,-0.95,-0.08,-21.97,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,15.0,True,True,44,11.4,-0.71,-0.09,-14.85,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,15.0,False,False,44,11.4,-0.71,-0.09,-14.85,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,0.0,True,True,44,11.4,-0.71,-0.09,-15.71,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,15.0,True,False,44,11.4,-0.71,-0.09,-14.85,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,15.0,True,True,69,14.5,-1.02,-0.1,-19.84,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,4.0,1.0,15.0,False,True,154,20.1,-2.01,-0.11,-19.27,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,0.0,True,True,71,11.3,-1.73,-0.13,-18.23,,
