strategy,tf,label,di,rr,persist,adx_min,adx_rising,di_slope,trades,win_rate,roi,sharpe,max_dd,pvt_threshold,pvt_consec
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,2.0,15.0,False,False,58,20.7,-10.2,-1.77,-16.8,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,15.0,True,False,63,11.1,-14.35,-1.78,-27.94,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,20.0,False,False,63,11.1,-14.35,-1.79,-27.21,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,15.0,False,False,36,8.3,-9.59,-1.79,-22.49,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,15.0,False,True,86,16.3,-16.02,-1.79,-26.01,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,20.0,True,True,81,11.1,-18.06,-1.79,-20.32,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,20.0,False,True,105,16.2,-19.56,-1.8,-29.84,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,0.0,False,True,69,13.0,-15.12,-1.8,-31.16,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,15.0,False,True,48,8.3,-12.57,-1.81,-25.05,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,5.0,1.0,20.0,True,False,60,13.3,-12.39,-1.81,-24.21,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,0.0,True,False,72,8.3,-18.25,-1.82,-32.89,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,1.0,15.0,True,False,61,13.1,-13.27,-1.83,-23.44,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,2.0,0.0,False,True,124,12.9,-26.27,-1.85,-36.21,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,15.0,True,True,72,11.1,-16.23,-1.85,-18.38,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,15.0,True,False,48,8.3,-12.57,-1.86,-24.29,,
PVTScalping,1h,1H (Feb 2025+),,3.5,,,,,82,18.3,-14.56,-1.86,-19.53,0.01,1.0
PVTScalping,1h,1H (Feb 2025+),,3.5,,,,,82,18.3,-14.56,-1.86,-20.33,0.05,3.0
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,2.0,20.0,True,True,94,8.5,-22.01,-1.86,-27.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,2.0,15.0,False,False,64,10.9,-15.21,-1.88,-28.66,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,20.0,True,True,81,11.1,-18.06,-1.88,-30.08,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,15.0,True,True,83,13.3,-17.05,-1.89,-29.05,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,20.0,False,False,49,8.2,-13.45,-1.9,-25.05,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,15.0,False,True,73,8.2,-19.07,-1.9,-29.92,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,1.0,0.0,True,False,62,12.9,-14.14,-1.91,-26.77,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,1.0,0.0,True,True,61,13.1,-13.27,-1.92,-19.03,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,20.0,True,True,106,13.2,-21.46,-1.92,-33.49,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,15.0,True,False,49,8.2,-13.45,-1.93,-22.75,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,1.0,0.0,False,False,65,10.8,-16.06,-1.96,-30.08,,
PVTScalping,1h,1H (Feb 2025+),,3.5,,,,,83,18.1,-15.41,-1.97,-20.33,0.1,1.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,2.0,20.0,False,False,49,8.2,-13.45,-1.97,-24.29,,
PVTScalping,1h,1H (Feb 2025+),,3.5,,,,,83,18.1,-15.41,-1.97,-20.33,0.05,1.0
PVTScalping,1h,1H (Feb 2025+),,3.5,,,,,83,18.1,-15.41,-1.97,-20.33,0.01,3.0
PVTScalping,1h,1H (Feb 2025+),,3.5,,,,,83,18.1,-15.41,-1.98,-21.92,0.1,3.0
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,5.0,1.0,0.0,False,True,93,12.9,-20.43,-1.98,-26.46,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,5.0,2.0,0.0,True,True,61,13.1,-13.27,-1.98,-22.78,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,0.0,False,True,94,10.6,-23.01,-1.99,-27.94,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,3.0,2.0,15.0,False,False,79,20.3,-14.81,-2.0,-24.13,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,15.0,False,True,75,8.0,-20.68,-2.0,-26.54,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,0.0,True,False,84,13.1,-17.88,-2.0,-28.54,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,20.0,False,True,50,8.0,-14.31,-2.02,-26.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,2.0,0.0,False,True,93,10.8,-22.24,-2.02,-36.64,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,0.0,False,False,75,8.0,-20.68,-2.04,-34.23,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,3.0,1.0,0.0,False,False,85,20.0,-16.55,-2.06,-24.17,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,3.0,2.0,0.0,True,True,117,20.5,-20.17,-2.07,-23.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,2.0,15.0,False,True,95,10.5,-23.78,-2.09,-35.35,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,4.0,2.0,0.0,True,True,83,15.7,-17.61,-2.1,-21.49,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,20.0,True,False,81,16.0,-15.93,-2.1,-31.32,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,15.0,True,False,62,12.9,-14.14,-2.11,-28.94,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,2.0,0.0,True,True,111,10.8,-25.6,-2.11,-36.78,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,20.0,True,False,122,20.5,-21.02,-2.12,-35.17,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,15.0,True,True,50,8.0,-14.31,-2.14,-16.57,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,0.0,False,True,58,10.3,-15.89,-2.17,-20.65,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,15.0,True,True,75,8.0,-20.68,-2.18,-32.43,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,15.0,True,True,63,7.9,-17.97,-2.2,-21.45,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,0.0,False,True,105,15.2,-23.43,-2.2,-33.22,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,5.0,1.0,0.0,False,False,73,12.3,-18.46,-2.21,-26.77,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,2.0,0.0,False,True,85,15.3,-19.25,-2.22,-25.34,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,20.0,False,False,116,19.8,-22.5,-2.23,-32.03,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,20.0,False,False,52,7.7,-16.02,-2.23,-22.75,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,20.0,False,False,52,7.7,-16.02,-2.24,-27.27,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,1.0,0.0,True,True,116,19.8,-22.5,-2.24,-28.36,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,2.0,0.0,True,True,77,7.8,-22.26,-2.25,-35.96,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,15.0,False,False,52,7.7,-16.02,-2.26,-24.29,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,2.0,0.0,True,False,64,7.8,-18.79,-2.27,-29.43,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,1.0,0.0,True,False,56,12.5,-14.01,-2.27,-23.77,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,0.0,False,True,82,12.2,-21.0,-2.31,-28.34,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,20.0,True,True,97,10.3,-25.3,-2.31,-32.17,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,8.0,1.0,20.0,True,False,52,7.7,-16.02,-2.32,-27.02,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,0.0,True,True,86,15.1,-20.05,-2.33,-26.01,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,20.0,False,True,107,19.6,-21.62,-2.34,-28.57,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,3.0,2.0,20.0,True,True,126,19.8,-24.13,-2.35,-32.07,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,15.0,True,False,65,7.7,-19.6,-2.37,-30.84,,
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,92,19.6,-19.08,-2.38,-21.34,0.01,1.0
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,2.0,15.0,True,False,65,7.7,-19.6,-2.38,-30.84,,
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,92,19.6,-19.08,-2.39,-21.34,0.05,3.0
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,92,19.6,-19.08,-2.4,-21.34,0.05,2.0
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,92,19.6,-19.08,-2.41,-22.13,0.1,3.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,20.0,True,False,89,10.1,-24.39,-2.43,-32.03,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,20.0,False,False,54,7.4,-17.69,-2.44,-24.29,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,0.0,True,False,54,7.4,-17.69,-2.46,-26.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,15.0,False,False,70,10.0,-20.17,-2.47,-30.08,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,0.0,False,False,70,10.0,-20.17,-2.48,-28.66,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,15.0,True,True,50,10.0,-14.86,-2.48,-25.43,,
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,93,19.4,-19.89,-2.49,-22.13,0.01,2.0
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,93,19.4,-19.89,-2.49,-22.13,0.01,3.0
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,93,19.4,-19.89,-2.49,-22.13,0.05,1.0
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,93,19.4,-19.89,-2.49,-22.13,0.1,1.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,1.0,20.0,True,True,94,14.9,-22.5,-2.49,-27.63,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,2.0,0.0,True,False,89,10.1,-24.39,-2.49,-33.37,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,20.0,True,True,81,9.9,-23.47,-2.53,-31.2,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,20.0,False,True,89,14.6,-22.43,-2.54,-31.04,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,20.0,True,False,86,15.1,-20.05,-2.55,-29.93,,
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,94,22.3,-19.36,-2.56,-22.4,0.01,1.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,20.0,True,False,69,7.2,-22.77,-2.56,-33.12,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),35.0,3.0,2.0,20.0,False,False,69,18.8,-16.35,-2.58,-24.17,,
PVTScalping,1h,1H (Feb 2025+),,3.0,,,,,94,19.1,-20.69,-2.59,-22.91,0.1,2.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,15.0,True,False,83,12.0,-21.79,-2.62,-28.75,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,20.0,True,False,91,9.9,-25.9,-2.63,-33.91,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,0.0,True,True,76,11.8,-20.88,-2.65,-29.46,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,0.0,False,False,56,7.1,-19.33,-2.67,-27.27,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,15.0,False,True,55,7.3,-18.51,-2.68,-20.66,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,0.0,False,True,57,7.0,-20.13,-2.71,-30.84,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,20.0,True,True,85,11.8,-23.35,-2.72,-30.66,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,0.0,False,True,83,14.5,-21.57,-2.74,-30.9,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,15.0,True,False,57,7.0,-20.13,-2.74,-26.54,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,0.0,True,True,56,7.1,-19.33,-2.8,-23.02,,
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,92,21.7,-20.53,-2.86,-22.4,0.05,3.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,2.0,0.0,True,True,74,9.5,-23.32,-2.88,-29.66,,
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,92,21.7,-20.53,-2.88,-22.4,0.05,2.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,2.0,0.0,True,True,102,11.8,-27.32,-2.89,-35.74,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,8.0,2.0,20.0,True,True,72,6.9,-25.07,-2.91,-35.11,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),35.0,8.0,1.0,0.0,False,True,57,7.0,-20.13,-2.92,-23.79,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,0.0,True,True,70,14.3,-19.01,-2.93,-25.04,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,20.0,False,True,73,6.8,-25.82,-2.94,-26.28,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,20.0,True,True,108,18.5,-25.42,-2.96,-34.71,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,15.0,True,True,77,14.3,-20.7,-2.97,-27.71,,
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,93,21.5,-21.32,-2.98,-23.18,0.05,1.0
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,93,21.5,-21.32,-2.98,-23.18,0.1,1.0
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,93,21.5,-21.32,-2.98,-23.18,0.01,3.0
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,93,21.5,-21.32,-2.98,-23.18,0.01,2.0
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,93,21.5,-21.32,-2.99,-23.18,0.1,3.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,4.0,2.0,20.0,True,True,93,14.0,-25.48,-2.99,-30.41,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,15.0,False,False,60,6.7,-22.51,-3.02,-28.72,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,0.0,True,True,79,11.4,-23.23,-3.04,-32.04,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,2.0,20.0,True,True,74,6.8,-26.56,-3.07,-36.4,,
PVTScalping,1h,1H (Feb 2025+),,2.5,,,,,94,21.3,-22.11,-3.08,-23.94,0.1,2.0
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,0.0,True,True,64,9.4,-20.81,-3.08,-33.1,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,0.0,False,True,77,6.5,-28.74,-3.15,-31.53,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,20.0,True,False,99,18.2,-24.57,-3.17,-35.4,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,6.0,2.0,0.0,True,True,91,8.8,-30.79,-3.18,-32.03,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,0.0,False,True,90,6.7,-31.78,-3.19,-39.11,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,6.0,1.0,0.0,True,False,65,9.2,-21.6,-3.2,-33.77,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,6.0,1.0,0.0,False,True,89,9.0,-29.38,-3.2,-35.23,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,15.0,False,True,77,6.5,-28.74,-3.25,-29.21,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,15.0,True,True,68,8.8,-23.93,-3.26,-29.38,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,0.0,True,False,63,6.3,-24.81,-3.26,-30.84,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,0.0,True,True,78,6.4,-29.45,-3.32,-32.66,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,2.0,0.0,False,True,79,6.3,-30.16,-3.34,-34.0,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,20.0,False,True,89,6.7,-31.09,-3.35,-40.72,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,5.0,1.0,0.0,True,False,66,10.6,-22.23,-3.49,-28.94,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),30.0,8.0,1.0,0.0,False,False,66,6.1,-27.04,-3.51,-32.89,,
SmaScalping,5m,5m (2026-01-14 → 2026-03-03),25.0,8.0,1.0,15.0,False,True,92,6.5,-33.14,-3.54,-41.31,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,2.0,0.0,True,True,102,8.8,-33.65,-3.6,-38.52,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,1.0,20.0,True,True,85,12.9,-26.82,-3.62,-31.66,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,20.0,True,True,67,6.0,-27.77,-3.74,-37.45,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,4.0,2.0,20.0,True,True,79,12.7,-26.01,-3.88,-30.9,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,0.0,True,True,52,5.8,-23.02,-3.93,-33.1,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,20.0,True,False,69,5.8,-29.21,-4.0,-38.69,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,0.0,True,False,54,5.6,-24.55,-4.14,-33.77,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,2.0,20.0,True,True,95,7.4,-37.91,-4.21,-41.42,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,2.0,20.0,True,True,100,16.0,-31.02,-4.29,-38.09,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,3.0,1.0,20.0,True,False,101,15.8,-31.71,-4.35,-40.32,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,5.0,2.0,20.0,True,False,88,9.1,-33.88,-4.54,-41.72,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,15.0,True,True,41,4.9,-21.18,-4.64,-27.5,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),30.0,8.0,1.0,15.0,True,False,43,4.7,-22.75,-4.9,-28.94,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,0.0,True,True,88,6.8,-37.78,-5.34,-44.07,,
SmaScalping,15m,15m (2025-10-22 → 2026-03-03),25.0,6.0,1.0,0.0,True,False,79,6.3,-36.39,-5.77,-42.24,,
