symbol,timeframe,rr,current_rr,trades,win_rate,roi,sharpe,max_dd
XAU_USD,15m,1.5,5.0,88,50.0,36.89,2.94,-7.28
XAU_USD,15m,2.0,5.0,79,44.3,44.71,3.25,-7.34
XAU_USD,15m,2.5,5.0,53,39.6,33.57,3.43,-12.31
XAU_USD,15m,3.0,5.0,40,37.5,32.63,3.82,-5.87
XAU_USD,15m,3.5,5.0,29,48.3,63.17,7.96,-4.43
XAU_USD,15m,4.0,5.0,26,46.2,62.85,8.15,-10.04
XAU_USD,15m,4.5,5.0,31,35.5,51.63,5.48,-10.04
XAU_USD,15m,5.0,5.0,33,33.3,58.89,5.41,-10.04
XAG_USD,5m,1.5,12.0,106,44.3,11.27,1.29,-4.97
XAG_USD,5m,2.0,12.0,99,36.4,8.3,0.91,-8.76
XAG_USD,5m,2.5,12.0,83,38.6,32.0,3.17,-5.42
XAG_USD,5m,3.0,12.0,80,33.8,30.4,2.86,-6.96
XAG_USD,5m,3.5,12.0,74,32.4,38.14,3.37,-5.85
XAG_USD,5m,4.0,12.0,63,28.6,28.88,2.86,-7.82
XAG_USD,5m,4.5,12.0,50,26.0,22.18,2.65,-5.85
XAG_USD,5m,5.0,12.0,50,26.0,30.01,3.18,-5.85
XAG_USD,5m,5.5,12.0,45,24.4,28.05,3.11,-7.73
XAG_USD,5m,6.0,12.0,45,24.4,34.88,3.5,-7.73
XAG_USD,5m,6.5,12.0,41,24.4,37.46,3.82,-7.73
XAG_USD,5m,7.0,12.0,40,20.0,24.57,2.68,-7.73
XAG_USD,5m,7.5,12.0,42,16.7,16.71,1.87,-7.73
XAG_USD,5m,8.0,12.0,42,16.7,20.56,2.14,-7.73
XAG_USD,5m,8.5,12.0,44,18.2,33.75,2.95,-7.73
XAG_USD,5m,9.0,12.0,42,19.0,41.58,3.42,-7.73
XAG_USD,5m,9.5,12.0,39,20.5,51.36,4.1,-6.79
XAG_USD,5m,10.0,12.0,33,24.2,66.73,5.46,-6.79
XAG_USD,5m,10.5,12.0,32,25.0,74.64,5.79,-6.79
XAG_USD,5m,11.0,12.0,29,27.6,86.6,6.55,-6.79
XAG_USD,5m,11.5,12.0,27,25.9,75.24,6.17,-6.79
XAG_USD,5m,12.0,12.0,27,25.9,80.81,6.26,-6.79
JP225_USD,5m,1.5,5.0,84,52.4,28.8,3.72,-5.85
JP225_USD,5m,2.0,5.0,72,44.4,26.07,3.31,-5.85
JP225_USD,5m,2.5,5.0,64,34.4,12.88,1.73,-8.31
JP225_USD,5m,3.0,5.0,63,31.7,17.24,2.03,-7.73
JP225_USD,5m,3.5,5.0,62,32.3,30.46,3.05,-7.73
JP225_USD,5m,4.0,5.0,58,32.8,42.37,3.85,-7.73
JP225_USD,5m,4.5,5.0,58,31.0,47.74,3.98,-7.73
JP225_USD,5m,5.0,5.0,56,28.6,46.03,3.77,-7.73
NAS100_USD,15m,1.5,3.0,105,50.5,30.54,3.16,-5.5
NAS100_USD,15m,2.0,3.0,84,42.9,25.92,2.87,-6.9
NAS100_USD,15m,2.5,3.0,77,41.6,40.2,4.02,-6.79
NAS100_USD,15m,3.0,3.0,63,39.7,42.91,4.52,-5.85
UK100_GBP,15m,1.5,6.0,48,54.2,18.06,4.28,-4.44
UK100_GBP,15m,2.0,6.0,40,52.5,25.22,5.85,-3.94
UK100_GBP,15m,2.5,6.0,34,50.0,28.26,6.53,-2.97
UK100_GBP,15m,3.0,6.0,31,48.4,32.65,7.17,-2.97
UK100_GBP,15m,3.5,6.0,29,48.3,39.22,8.04,-3.94
UK100_GBP,15m,4.0,6.0,26,38.5,26.04,5.8,-3.94
UK100_GBP,15m,4.5,6.0,24,37.5,27.81,6.06,-3.94
UK100_GBP,15m,5.0,6.0,21,42.9,37.51,8.05,-3.94
UK100_GBP,15m,5.5,6.0,19,42.1,37.41,8.14,-4.9
UK100_GBP,15m,6.0,6.0,19,42.1,42.7,8.45,-3.94
EUR_USD,15m,1.5,6.0,180,45.6,26.61,1.6,-9.8
EUR_USD,15m,2.0,6.0,152,36.2,12.1,0.82,-15.06
EUR_USD,15m,2.5,6.0,122,34.4,26.25,1.87,-9.72
EUR_USD,15m,3.0,6.0,102,31.4,27.43,2.09,-8.65
EUR_USD,15m,3.5,6.0,96,30.2,38.3,2.69,-8.65
EUR_USD,15m,4.0,6.0,94,25.5,26.84,1.95,-10.64
EUR_USD,15m,4.5,6.0,92,21.7,16.97,1.23,-9.78
EUR_USD,15m,5.0,6.0,86,20.9,21.51,1.48,-10.73
EUR_USD,15m,5.5,6.0,60,20.0,17.36,1.71,-11.36
EUR_USD,15m,6.0,6.0,65,24.6,55.25,3.58,-10.47
EUR_AUD,15m,1.5,5.0,133,31.6,-25.12,-3.02,-26.55
EUR_AUD,15m,2.0,5.0,120,28.3,-17.39,-1.82,-22.06
EUR_AUD,15m,2.5,5.0,109,23.9,-17.48,-1.81,-27.48
EUR_AUD,15m,3.0,5.0,101,20.8,-16.75,-1.7,-25.02
EUR_AUD,15m,3.5,5.0,90,14.4,-27.87,-3.38,-30.9
EUR_AUD,15m,4.0,5.0,72,16.7,-12.4,-1.47,-23.92
EUR_AUD,15m,4.5,5.0,66,19.7,4.03,0.41,-20.34
EUR_AUD,15m,5.0,5.0,71,16.9,-0.75,-0.07,-22.44
USD_JPY,5m,1.5,2.5,244,41.8,9.58,0.47,-17.85
USD_JPY,5m,2.0,2.5,208,37.0,23.15,1.04,-16.92
USD_JPY,5m,2.5,2.5,194,33.5,36.14,1.49,-15.3
BCO_USD,15m,1.5,4.0,185,40.0,-1.37,-0.1,-12.87
BCO_USD,15m,2.0,4.0,152,34.9,5.61,0.39,-12.35
BCO_USD,15m,2.5,4.0,127,30.7,8.18,0.58,-16.31
BCO_USD,15m,3.0,4.0,106,23.6,-7.24,-0.64,-14.4
BCO_USD,15m,3.5,4.0,98,21.4,-5.01,-0.44,-12.89
BCO_USD,15m,4.0,4.0,77,24.7,17.62,1.55,-9.56
