Strategy,Entry_Time,Exit_Time,Direction,PnL,Balance,Exit_Reason,PnL_Pct
DailyORB,2025-11-19 09:30:00+00:00,2025-11-19 09:35:00+00:00,BUY,-8.080662322483716,351.9193376775163,STOP_LOSS,-2.2446284229121436
SilverSniper,2025-11-26 18:00:00+00:00,2025-11-27 01:40:00+00:00,BUY,-7.881090615189088,344.03824706232723,STOP_LOSS,-2.1891918375525243
SilverMomentum,2025-11-28 14:00:00+00:00,2025-11-28 14:05:00+00:00,BUY,-7.206598774746006,336.83164828758123,STOP_LOSS,-2.0018329929850016
SilverMomentum,2025-11-26 15:00:00+00:00,2025-11-28 14:10:00+00:00,BUY,17.27215290457646,354.1038011921577,TAKE_PROFIT,4.797820251271238
SilverMomentum,2025-12-01 18:00:00+00:00,2025-12-02 00:20:00+00:00,BUY,-7.30739102570163,346.79641016645604,STOP_LOSS,-2.029830840472675
DailyORB,2025-12-02 12:45:00+00:00,2025-12-02 14:10:00+00:00,BUY,16.461325535998675,363.25773570245474,TAKE_PROFIT,4.572590426666299
SilverMomentum,2025-12-02 14:00:00+00:00,2025-12-02 15:25:00+00:00,BUY,-7.191061066248779,356.06667463620596,STOP_LOSS,-1.997516962846883
DailyORB,2025-12-02 20:30:00+00:00,2025-12-02 23:00:00+00:00,BUY,-7.7946511512687815,348.27202348493716,STOP_LOSS,-2.1651808753524393
SilverMomentum,2025-12-03 13:00:00+00:00,2025-12-03 14:05:00+00:00,BUY,-7.245115571046266,341.0269079138909,STOP_LOSS,-2.0125321030684074
SilverMomentum,2025-12-02 17:00:00+00:00,2025-12-04 08:55:00+00:00,BUY,-7.359891944094968,333.66701596979595,STOP_LOSS,-2.044414428915269
SilverSniper,2025-12-04 23:25:00+00:00,2025-12-05 02:40:00+00:00,SELL,-7.47246008619191,326.19455588360404,STOP_LOSS,-2.0756833572755307
DailyORB,2025-12-09 23:15:00+00:00,2025-12-10 06:40:00+00:00,BUY,15.389131854197577,341.5836877378016,TAKE_PROFIT,4.274758848388216
DailyORB,2025-12-10 20:00:00+00:00,2025-12-11 15:40:00+00:00,BUY,16.63328366999754,358.2169714077991,TAKE_PROFIT,4.620356574999317
SilverMomentum,2025-12-10 21:00:00+00:00,2025-12-11 18:10:00+00:00,BUY,16.815088842436616,375.03206025023576,TAKE_PROFIT,4.670858011787949
SilverMomentum,2025-12-12 13:00:00+00:00,2025-12-12 15:15:00+00:00,BUY,-7.7983010910225286,367.2337591592132,STOP_LOSS,-2.166194747506258
SilverMomentum,2025-12-11 15:00:00+00:00,2025-12-12 15:55:00+00:00,BUY,-7.0869328340816145,360.1468263251316,STOP_LOSS,-1.9685924539115596
SilverMomentum,2025-12-16 14:00:00+00:00,2025-12-17 03:00:00+00:00,BUY,17.731196095266622,377.8780224203982,TAKE_PROFIT,4.925332248685173
SilverMomentum,2025-12-17 17:00:00+00:00,2025-12-18 01:25:00+00:00,BUY,-7.834248324883717,370.0437740955145,STOP_LOSS,-2.176180090245477
SilverMomentum,2025-12-23 13:00:00+00:00,2025-12-23 14:30:00+00:00,BUY,-7.779619201771258,362.26415489374324,STOP_LOSS,-2.1610053338253494
DailyORB,2025-12-23 17:00:00+00:00,2025-12-24 01:35:00+00:00,BUY,17.592401102558377,379.8565559963016,TAKE_PROFIT,4.886778084043994
SilverSniper,2025-12-23 23:05:00+00:00,2025-12-24 14:40:00+00:00,BUY,-8.11326402014137,371.74329197616026,STOP_LOSS,-2.2536844500392696
SilverMomentum,2025-12-23 16:00:00+00:00,2025-12-25 23:35:00+00:00,BUY,17.830628469055814,389.57392044521606,TAKE_PROFIT,4.952952352515504
SilverSniper,2025-12-26 08:45:00+00:00,2025-12-26 11:10:00+00:00,BUY,-8.724959674581124,380.84896077063496,STOP_LOSS,-2.423599909605868
SilverMomentum,2025-12-26 16:00:00+00:00,2025-12-28 23:00:00+00:00,BUY,18.816609562783313,399.66557033341826,TAKE_PROFIT,5.226835989662031
SilverSniper,2025-12-29 11:45:00+00:00,2025-12-29 13:00:00+00:00,SELL,-8.697935821685707,390.96763451173257,STOP_LOSS,-2.4160932838015854
DailyORB,2025-12-30 16:45:00+00:00,2025-12-30 19:50:00+00:00,BUY,-8.256550237719173,382.7110842740134,STOP_LOSS,-2.2934861771442145
SilverSniper,2026-01-02 05:15:00+00:00,2026-01-02 14:40:00+00:00,BUY,-8.571235180645663,374.13984909336773,STOP_LOSS,-2.380898661290462
SilverMomentum,2026-01-05 14:00:00+00:00,2026-01-06 16:30:00+00:00,BUY,18.489716277113445,392.62956537048115,TAKE_PROFIT,5.136032299198179
DailyORB,2026-01-06 20:45:00+00:00,2026-01-07 01:10:00+00:00,BUY,-8.37540702515948,384.2541583453217,STOP_LOSS,-2.326501951433189
SilverMomentum,2026-01-06 14:00:00+00:00,2026-01-07 05:40:00+00:00,BUY,-7.691936772038934,376.5622215732827,STOP_LOSS,-2.136649103344148
SilverMomentum,2026-01-12 13:00:00+00:00,2026-01-12 14:25:00+00:00,BUY,-7.756942976372688,368.80527859691006,STOP_LOSS,-2.1547063823257466
SilverMomentum,2026-01-12 16:00:00+00:00,2026-01-12 23:10:00+00:00,BUY,-7.581744643997127,361.22353395291293,STOP_LOSS,-2.1060401788880907
SilverMomentum,2026-01-13 13:00:00+00:00,2026-01-13 20:30:00+00:00,BUY,-7.440414579915191,353.78311937299776,STOP_LOSS,-2.06678182775422
SilverSniper,2026-01-14 03:50:00+00:00,2026-01-14 04:15:00+00:00,BUY,20.379037574797454,374.1621569477952,TAKE_PROFIT,5.6608437707770705
SilverMomentum,2026-01-14 19:00:00+00:00,2026-01-15 01:25:00+00:00,BUY,-7.649224849120517,366.5129320986747,STOP_LOSS,-2.124784680311255
SilverMomentum,2026-01-15 16:00:00+00:00,2026-01-16 13:25:00+00:00,BUY,-7.454007981792005,359.0589241168827,STOP_LOSS,-2.0705577727200013
SilverSniper,2026-01-19 05:30:00+00:00,2026-01-19 08:40:00+00:00,BUY,-8.04181488984601,351.01710922703666,STOP_LOSS,-2.2338374694016694
SilverSniper,2026-01-22 02:55:00+00:00,2026-01-22 15:25:00+00:00,BUY,20.377897648235148,371.3950068752718,TAKE_PROFIT,5.6605271245097635
SilverSniper,2026-01-22 23:00:00+00:00,2026-01-23 01:20:00+00:00,BUY,21.393459732850072,392.7884666081219,TAKE_PROFIT,5.942627703569465
SilverMomentum,2026-01-23 13:00:00+00:00,2026-01-25 23:00:00+00:00,BUY,19.35805753532119,412.14652414344306,TAKE_PROFIT,5.377238204255886
SilverMomentum,2026-01-23 16:00:00+00:00,2026-01-25 23:05:00+00:00,BUY,19.36797711081212,431.51450125425515,TAKE_PROFIT,5.379993641892256
SilverSniper,2026-01-26 05:35:00+00:00,2026-01-26 05:55:00+00:00,SELL,-9.404778600095565,422.1097226541596,STOP_LOSS,-2.612438500026546
SilverSniper,2026-01-26 11:15:00+00:00,2026-01-26 11:50:00+00:00,SELL,-9.109515977963746,413.0002066761959,STOP_LOSS,-2.5304211049899292
SilverSniper,2026-01-28 00:50:00+00:00,2026-01-28 09:20:00+00:00,BUY,-8.623493424687755,404.37671325150814,STOP_LOSS,-2.395414840191043
DailyORB,2026-01-27 20:45:00+00:00,2026-01-28 20:45:00+00:00,BUY,20.368266599481757,424.7449798509899,TAKE_PROFIT,5.657851833189377
SilverMomentum,2026-01-28 21:00:00+00:00,2026-01-29 15:15:00+00:00,BUY,-8.626386023761173,416.1185938272287,STOP_LOSS,-2.396218339933659
SilverSniper,2026-01-30 05:55:00+00:00,2026-01-30 07:35:00+00:00,SELL,24.553376656181957,440.6719704834107,TAKE_PROFIT,6.820382404494987
DailyORB,2026-01-30 02:15:00+00:00,2026-01-30 08:40:00+00:00,SELL,20.61621508778529,461.288185571196,TAKE_PROFIT,5.726726413273691
DailyORB,2026-01-30 16:15:00+00:00,2026-01-30 17:45:00+00:00,SELL,22.89770898984005,484.18589456103604,TAKE_PROFIT,6.360474719400014
SilverSniper,2026-02-02 02:55:00+00:00,2026-02-02 05:45:00+00:00,SELL,28.839159812372376,513.0250543734085,TAKE_PROFIT,8.010877725658993
DailyORB,2026-02-03 17:00:00+00:00,2026-02-04 01:10:00+00:00,SELL,-10.5609167151661,502.46413765824235,STOP_LOSS,-2.9335879764350277
DailyORB,2026-02-04 15:15:00+00:00,2026-02-04 16:45:00+00:00,SELL,24.801846973094257,527.2659846313366,TAKE_PROFIT,6.889401936970627
DailyORB,2026-02-05 02:00:00+00:00,2026-02-05 02:05:00+00:00,SELL,-10.808223856379508,516.457760774957,STOP_LOSS,-3.0022844045498633
DailyORB,2026-02-05 12:00:00+00:00,2026-02-05 15:45:00+00:00,SELL,25.564893196799986,542.022653971757,TAKE_PROFIT,7.10135922133333
SilverSniper,2026-02-05 18:10:00+00:00,2026-02-05 18:20:00+00:00,SELL,-11.367119526055005,530.655534445702,STOP_LOSS,-3.157533201681946
SilverSniper,2026-02-09 04:30:00+00:00,2026-02-09 06:35:00+00:00,BUY,-11.88481309418852,518.7707213515134,STOP_LOSS,-3.3013369706079225
DailyORB,2026-02-09 13:15:00+00:00,2026-02-09 14:30:00+00:00,SELL,-10.853466206606356,507.9172551449071,STOP_LOSS,-3.014851724057321
DailyORB,2026-02-09 23:00:00+00:00,2026-02-09 23:05:00+00:00,SELL,-10.69340431178452,497.2238508331226,STOP_LOSS,-2.9703900866068107
SilverMomentum,2026-02-09 16:00:00+00:00,2026-02-10 16:05:00+00:00,BUY,-10.317051142742532,486.90679969038007,STOP_LOSS,-2.8658475396507033
