symbol,timeframe,di_threshold,rr,di_persist,spread,period,trades,wins,win_rate,roi,sharpe,max_dd
USD_JPY,5m,25.0,1.5,1,0.009,2026-01-15 → 2026-02-27,286,118,41.3,7.08,0.32,-17.2
USD_JPY,5m,25.0,1.5,2,0.009,2026-01-15 → 2026-02-27,283,118,41.7,10.36,0.46,-13.35
USD_JPY,5m,25.0,2.0,1,0.009,2026-01-15 → 2026-02-27,222,76,34.2,3.84,0.19,-11.89
USD_JPY,5m,25.0,2.0,2,0.009,2026-01-15 → 2026-02-27,199,68,34.2,3.04,0.18,-14.71
USD_JPY,5m,25.0,2.5,1,0.009,2026-01-15 → 2026-02-27,161,55,34.2,34.01,1.81,-11.44
USD_JPY,5m,25.0,2.5,2,0.009,2026-01-15 → 2026-02-27,164,51,31.1,13.16,0.76,-12.8
USD_JPY,5m,25.0,3.0,1,0.009,2026-01-15 → 2026-02-27,132,42,31.8,40.07,2.21,-8.92
USD_JPY,5m,25.0,3.0,2,0.009,2026-01-15 → 2026-02-27,151,43,28.5,20.39,1.18,-17.29
USD_JPY,5m,25.0,3.5,1,0.009,2026-01-15 → 2026-02-27,127,36,28.3,38.25,2.12,-9.07
USD_JPY,5m,25.0,3.5,2,0.009,2026-01-15 → 2026-02-27,147,36,24.5,13.07,0.79,-23.38
USD_JPY,5m,25.0,4.0,1,0.009,2026-01-15 → 2026-02-27,101,24,23.8,18.23,1.31,-12.59
USD_JPY,5m,25.0,4.0,2,0.009,2026-01-15 → 2026-02-27,116,22,19.0,-7.86,-0.65,-29.43
USD_JPY,5m,25.0,4.5,1,0.009,2026-01-15 → 2026-02-27,97,18,18.6,-0.17,-0.01,-17.07
USD_JPY,5m,25.0,4.5,2,0.009,2026-01-15 → 2026-02-27,85,17,20.0,6.7,0.59,-14.08
USD_JPY,5m,25.0,5.0,1,0.009,2026-01-15 → 2026-02-27,99,18,18.2,6.62,0.48,-18.57
USD_JPY,5m,25.0,5.0,2,0.009,2026-01-15 → 2026-02-27,87,16,18.4,6.94,0.57,-16.67
USD_JPY,5m,30.0,1.5,1,0.009,2026-01-15 → 2026-02-27,210,86,41.0,3.48,0.21,-13.87
USD_JPY,5m,30.0,1.5,2,0.009,2026-01-15 → 2026-02-27,175,79,45.1,23.54,1.55,-9.16
USD_JPY,5m,30.0,2.0,1,0.009,2026-01-15 → 2026-02-27,173,66,38.2,26.06,1.47,-9.7
USD_JPY,5m,30.0,2.0,2,0.009,2026-01-15 → 2026-02-27,142,59,41.5,39.68,2.49,-6.99
USD_JPY,5m,30.0,2.5,1,0.009,2026-01-15 → 2026-02-27,131,48,36.6,42.06,2.55,-9.15
USD_JPY,5m,30.0,2.5,2,0.009,2026-01-15 → 2026-02-27,127,40,31.5,12.0,0.86,-10.05
USD_JPY,5m,30.0,3.0,1,0.009,2026-01-15 → 2026-02-27,108,34,31.5,29.86,2.01,-8.7
USD_JPY,5m,30.0,3.0,2,0.009,2026-01-15 → 2026-02-27,99,32,32.3,31.33,2.36,-7.73
USD_JPY,5m,30.0,3.5,1,0.009,2026-01-15 → 2026-02-27,90,22,24.4,7.62,0.7,-13.13
USD_JPY,5m,30.0,3.5,2,0.009,2026-01-15 → 2026-02-27,97,26,26.8,19.83,1.53,-11.12
USD_JPY,5m,30.0,4.0,1,0.009,2026-01-15 → 2026-02-27,93,21,22.6,10.52,0.88,-19.92
USD_JPY,5m,30.0,4.0,2,0.009,2026-01-15 → 2026-02-27,95,21,22.1,8.32,0.67,-13.3
USD_JPY,5m,30.0,4.5,1,0.009,2026-01-15 → 2026-02-27,97,17,17.5,-5.42,-0.44,-14.94
USD_JPY,5m,30.0,4.5,2,0.009,2026-01-15 → 2026-02-27,77,18,23.4,22.06,1.82,-10.47
USD_JPY,5m,30.0,5.0,1,0.009,2026-01-15 → 2026-02-27,105,16,15.2,-10.76,-0.78,-17.62
USD_JPY,5m,30.0,5.0,2,0.009,2026-01-15 → 2026-02-27,75,14,18.7,7.25,0.67,-10.6
USD_JPY,5m,35.0,1.5,1,0.009,2026-01-15 → 2026-02-27,112,51,45.5,15.75,1.68,-6.38
USD_JPY,5m,35.0,1.5,2,0.009,2026-01-15 → 2026-02-27,105,42,40.0,-0.78,-0.1,-10.3
USD_JPY,5m,35.0,2.0,1,0.009,2026-01-15 → 2026-02-27,98,35,35.7,6.18,0.66,-13.2
USD_JPY,5m,35.0,2.0,2,0.009,2026-01-15 → 2026-02-27,86,32,37.2,9.52,1.19,-7.73
USD_JPY,5m,35.0,2.5,1,0.009,2026-01-15 → 2026-02-27,90,24,26.7,-6.83,-0.79,-13.28
USD_JPY,5m,35.0,2.5,2,0.009,2026-01-15 → 2026-02-27,74,21,28.4,-1.4,-0.2,-9.56
USD_JPY,5m,35.0,3.0,1,0.009,2026-01-15 → 2026-02-27,85,22,25.9,1.73,0.18,-18.31
USD_JPY,5m,35.0,3.0,2,0.009,2026-01-15 → 2026-02-27,65,17,26.2,2.03,0.28,-9.72
USD_JPY,5m,35.0,3.5,1,0.009,2026-01-15 → 2026-02-27,74,16,21.6,-3.2,-0.37,-20.3
USD_JPY,5m,35.0,3.5,2,0.009,2026-01-15 → 2026-02-27,58,11,19.0,-8.97,-1.47,-12.38
USD_JPY,5m,35.0,4.0,1,0.009,2026-01-15 → 2026-02-27,70,13,18.6,-6.11,-0.74,-19.11
USD_JPY,5m,35.0,4.0,2,0.009,2026-01-15 → 2026-02-27,49,7,14.3,-13.72,-2.83,-14.5
USD_JPY,5m,35.0,4.5,1,0.009,2026-01-15 → 2026-02-27,61,11,18.0,-1.82,-0.22,-18.72
USD_JPY,5m,35.0,4.5,2,0.009,2026-01-15 → 2026-02-27,45,7,15.6,-7.11,-1.33,-12.25
USD_JPY,5m,35.0,5.0,1,0.009,2026-01-15 → 2026-02-27,60,9,15.0,-7.08,-0.89,-19.15
USD_JPY,5m,35.0,5.0,2,0.009,2026-01-15 → 2026-02-27,42,6,14.3,-6.67,-1.28,-12.25
USD_JPY,15m,25.0,1.5,1,0.009,2025-10-28 → 2026-02-27,274,108,39.4,-5.86,-0.3,-20.64
USD_JPY,15m,25.0,1.5,2,0.009,2025-10-28 → 2026-02-27,272,106,39.0,-8.62,-0.44,-21.38
USD_JPY,15m,25.0,2.0,1,0.009,2025-10-28 → 2026-02-27,213,66,31.0,-15.67,-0.96,-22.84
USD_JPY,15m,25.0,2.0,2,0.009,2025-10-28 → 2026-02-27,181,55,30.4,-16.24,-1.17,-19.75
USD_JPY,15m,25.0,2.5,1,0.009,2025-10-28 → 2026-02-27,154,45,29.2,1.58,0.1,-15.39
USD_JPY,15m,25.0,2.5,2,0.009,2025-10-28 → 2026-02-27,108,35,32.4,13.95,1.15,-12.8
USD_JPY,15m,25.0,3.0,1,0.009,2025-10-28 → 2026-02-27,143,38,26.6,7.03,0.4,-14.96
USD_JPY,15m,25.0,3.0,2,0.009,2025-10-28 → 2026-02-27,125,33,26.4,5.21,0.34,-18.11
USD_JPY,15m,25.0,3.5,1,0.009,2025-10-28 → 2026-02-27,91,21,23.1,1.91,0.16,-15.12
USD_JPY,15m,25.0,3.5,2,0.009,2025-10-28 → 2026-02-27,75,19,25.3,9.51,0.92,-15.35
USD_JPY,15m,25.0,4.0,1,0.009,2025-10-28 → 2026-02-27,97,20,20.6,1.06,0.08,-20.62
USD_JPY,15m,25.0,4.0,2,0.009,2025-10-28 → 2026-02-27,82,15,18.3,-8.15,-0.83,-15.1
USD_JPY,15m,25.0,4.5,1,0.009,2025-10-28 → 2026-02-27,90,19,21.1,13.06,0.89,-15.38
USD_JPY,15m,25.0,4.5,2,0.009,2025-10-28 → 2026-02-27,97,21,21.6,17.41,1.01,-18.91
USD_JPY,15m,25.0,5.0,1,0.009,2025-10-28 → 2026-02-27,98,15,15.3,-9.73,-0.71,-22.46
USD_JPY,15m,25.0,5.0,2,0.009,2025-10-28 → 2026-02-27,89,14,15.7,-6.83,-0.54,-20.77
USD_JPY,15m,30.0,1.5,1,0.009,2025-10-28 → 2026-02-27,196,80,40.8,2.56,0.17,-10.53
USD_JPY,15m,30.0,1.5,2,0.009,2025-10-28 → 2026-02-27,181,79,43.6,16.31,1.12,-13.8
USD_JPY,15m,30.0,2.0,1,0.009,2025-10-28 → 2026-02-27,162,51,31.5,-10.03,-0.77,-15.51
USD_JPY,15m,30.0,2.0,2,0.009,2025-10-28 → 2026-02-27,147,54,36.7,14.41,0.99,-13.18
USD_JPY,15m,30.0,2.5,1,0.009,2025-10-28 → 2026-02-27,104,31,29.8,3.23,0.31,-11.36
USD_JPY,15m,30.0,2.5,2,0.009,2025-10-28 → 2026-02-27,118,38,32.2,14.37,1.05,-13.6
USD_JPY,15m,30.0,3.0,1,0.009,2025-10-28 → 2026-02-27,82,22,26.8,4.84,0.5,-12.25
USD_JPY,15m,30.0,3.0,2,0.009,2025-10-28 → 2026-02-27,110,30,27.3,8.63,0.64,-13.18
USD_JPY,15m,30.0,3.5,1,0.009,2025-10-28 → 2026-02-27,78,20,25.6,11.08,1.05,-11.64
USD_JPY,15m,30.0,3.5,2,0.009,2025-10-28 → 2026-02-27,86,19,22.1,-1.96,-0.19,-12.52
USD_JPY,15m,30.0,4.0,1,0.009,2025-10-28 → 2026-02-27,70,17,24.3,14.35,1.33,-14.94
USD_JPY,15m,30.0,4.0,2,0.009,2025-10-28 → 2026-02-27,65,12,18.5,-6.01,-0.76,-11.88
USD_JPY,15m,30.0,4.5,1,0.009,2025-10-28 → 2026-02-27,94,14,14.9,-17.12,-1.52,-29.36
USD_JPY,15m,30.0,4.5,2,0.009,2025-10-28 → 2026-02-27,70,13,18.6,-0.06,-0.01,-11.45
USD_JPY,15m,30.0,5.0,1,0.009,2025-10-28 → 2026-02-27,93,12,12.9,-20.43,-1.89,-27.73
USD_JPY,15m,30.0,5.0,2,0.009,2025-10-28 → 2026-02-27,58,8,13.8,-10.61,-1.49,-15.47
USD_JPY,15m,35.0,1.5,1,0.009,2025-10-28 → 2026-02-27,116,54,46.6,19.83,2.02,-10.47
USD_JPY,15m,35.0,1.5,2,0.009,2025-10-28 → 2026-02-27,98,44,44.9,11.89,1.56,-11.46
USD_JPY,15m,35.0,2.0,1,0.009,2025-10-28 → 2026-02-27,85,30,35.3,4.22,0.55,-11.36
USD_JPY,15m,35.0,2.0,2,0.009,2025-10-28 → 2026-02-27,83,31,37.3,9.56,1.3,-13.33
USD_JPY,15m,35.0,2.5,1,0.009,2025-10-28 → 2026-02-27,76,26,34.2,14.97,1.68,-11.36
USD_JPY,15m,35.0,2.5,2,0.009,2025-10-28 → 2026-02-27,71,25,35.2,16.77,2.18,-10.47
USD_JPY,15m,35.0,3.0,1,0.009,2025-10-28 → 2026-02-27,59,19,32.2,17.3,2.26,-11.36
USD_JPY,15m,35.0,3.0,2,0.009,2025-10-28 → 2026-02-27,67,18,26.9,4.04,0.57,-16.75
USD_JPY,15m,35.0,3.5,1,0.009,2025-10-28 → 2026-02-27,59,14,23.7,2.98,0.41,-14.13
USD_JPY,15m,35.0,3.5,2,0.009,2025-10-28 → 2026-02-27,57,13,22.8,0.5,0.08,-11.64
USD_JPY,15m,35.0,4.0,1,0.009,2025-10-28 → 2026-02-27,51,12,23.5,8.19,1.2,-13.99
USD_JPY,15m,35.0,4.0,2,0.009,2025-10-28 → 2026-02-27,53,10,18.9,-3.92,-0.66,-18.37
USD_JPY,15m,35.0,4.5,1,0.009,2025-10-28 → 2026-02-27,51,11,21.6,8.56,1.16,-19.03
USD_JPY,15m,35.0,4.5,2,0.009,2025-10-28 → 2026-02-27,51,10,19.6,2.85,0.43,-17.38
USD_JPY,15m,35.0,5.0,1,0.009,2025-10-28 → 2026-02-27,46,8,17.4,0.84,0.13,-18.21
USD_JPY,15m,35.0,5.0,2,0.009,2025-10-28 → 2026-02-27,47,7,14.9,-5.87,-1.02,-17.5
GBP_JPY,5m,25.0,1.5,1,0.018,2026-01-22 → 2026-02-27,249,118,47.4,55.31,2.17,-9.63
GBP_JPY,5m,25.0,1.5,2,0.018,2026-01-22 → 2026-02-27,228,102,44.7,28.7,1.46,-13.29
GBP_JPY,5m,25.0,2.0,1,0.018,2026-01-22 → 2026-02-27,126,52,41.3,33.11,2.43,-11.44
GBP_JPY,5m,25.0,2.0,2,0.018,2026-01-22 → 2026-02-27,126,51,40.5,29.2,2.29,-14.1
GBP_JPY,5m,25.0,2.5,1,0.018,2026-01-22 → 2026-02-27,65,23,35.4,15.7,2.12,-7.73
GBP_JPY,5m,25.0,2.5,2,0.018,2026-01-22 → 2026-02-27,96,36,37.5,33.1,2.81,-9.15
GBP_JPY,5m,25.0,3.0,1,0.018,2026-01-22 → 2026-02-27,51,15,29.4,8.5,1.39,-7.73
GBP_JPY,5m,25.0,3.0,2,0.018,2026-01-22 → 2026-02-27,46,13,28.3,5.4,1.0,-8.65
GBP_JPY,5m,25.0,3.5,1,0.018,2026-01-22 → 2026-02-27,48,13,27.1,10.02,1.59,-8.65
GBP_JPY,5m,25.0,3.5,2,0.018,2026-01-22 → 2026-02-27,42,11,26.2,6.91,1.24,-10.47
GBP_JPY,5m,25.0,4.0,1,0.018,2026-01-22 → 2026-02-27,31,6,19.4,-1.58,-0.4,-9.56
GBP_JPY,5m,25.0,4.0,2,0.018,2026-01-22 → 2026-02-27,31,7,22.6,3.39,0.78,-10.47
GBP_JPY,5m,25.0,4.5,1,0.018,2026-01-22 → 2026-02-27,31,6,19.4,1.29,0.3,-9.56
GBP_JPY,5m,25.0,4.5,2,0.018,2026-01-22 → 2026-02-27,31,7,22.6,6.92,1.44,-10.47
GBP_JPY,5m,25.0,5.0,1,0.018,2026-01-22 → 2026-02-27,28,6,21.4,7.43,1.6,-9.56
GBP_JPY,5m,25.0,5.0,2,0.018,2026-01-22 → 2026-02-27,35,9,25.7,19.46,2.97,-10.47
GBP_JPY,5m,30.0,1.5,1,0.018,2026-01-22 → 2026-02-27,119,46,38.7,-4.76,-0.56,-15.36
GBP_JPY,5m,30.0,1.5,2,0.018,2026-01-22 → 2026-02-27,150,62,41.3,3.94,0.34,-14.89
GBP_JPY,5m,30.0,2.0,1,0.018,2026-01-22 → 2026-02-27,91,30,33.0,-1.88,-0.24,-13.23
GBP_JPY,5m,30.0,2.0,2,0.018,2026-01-22 → 2026-02-27,78,25,32.1,-3.69,-0.57,-16.6
GBP_JPY,5m,30.0,2.5,1,0.018,2026-01-22 → 2026-02-27,80,25,31.2,6.67,0.79,-11.44
GBP_JPY,5m,30.0,2.5,2,0.018,2026-01-22 → 2026-02-27,70,21,30.0,2.64,0.38,-12.73
GBP_JPY,5m,30.0,3.0,1,0.018,2026-01-22 → 2026-02-27,52,13,25.0,-0.77,-0.14,-12.3
GBP_JPY,5m,30.0,3.0,2,0.018,2026-01-22 → 2026-02-27,45,11,24.4,-1.64,-0.34,-9.62
GBP_JPY,5m,30.0,3.5,1,0.018,2026-01-22 → 2026-02-27,48,11,22.9,0.66,0.12,-10.98
GBP_JPY,5m,30.0,3.5,2,0.018,2026-01-22 → 2026-02-27,45,10,22.2,-0.77,-0.15,-9.18
GBP_JPY,5m,30.0,4.0,1,0.018,2026-01-22 → 2026-02-27,34,9,26.5,10.71,2.11,-11.36
GBP_JPY,5m,30.0,4.0,2,0.018,2026-01-22 → 2026-02-27,32,7,21.9,2.36,0.55,-9.56
GBP_JPY,5m,30.0,4.5,1,0.018,2026-01-22 → 2026-02-27,33,9,27.3,16.76,2.98,-11.36
GBP_JPY,5m,30.0,4.5,2,0.018,2026-01-22 → 2026-02-27,31,6,19.4,1.29,0.3,-9.56
GBP_JPY,5m,30.0,5.0,1,0.018,2026-01-22 → 2026-02-27,32,7,21.9,9.45,1.81,-8.65
GBP_JPY,5m,30.0,5.0,2,0.018,2026-01-22 → 2026-02-27,20,4,20.0,3.5,1.1,-9.56
GBP_JPY,5m,35.0,1.5,1,0.018,2026-01-22 → 2026-02-27,74,31,41.9,2.98,0.53,-8.24
GBP_JPY,5m,35.0,1.5,2,0.018,2026-01-22 → 2026-02-27,85,36,42.4,4.45,0.67,-8.34
GBP_JPY,5m,35.0,2.0,1,0.018,2026-01-22 → 2026-02-27,85,25,29.4,-10.23,-1.45,-15.86
GBP_JPY,5m,35.0,2.0,2,0.018,2026-01-22 → 2026-02-27,74,27,36.5,6.43,0.93,-7.75
GBP_JPY,5m,35.0,2.5,1,0.018,2026-01-22 → 2026-02-27,70,18,25.7,-7.52,-1.13,-13.28
GBP_JPY,5m,35.0,2.5,2,0.018,2026-01-22 → 2026-02-27,61,21,34.4,12.36,1.83,-5.42
GBP_JPY,5m,35.0,3.0,1,0.018,2026-01-22 → 2026-02-27,47,8,17.0,-14.4,-3.38,-15.81
GBP_JPY,5m,35.0,3.0,2,0.018,2026-01-22 → 2026-02-27,46,14,30.4,9.66,1.72,-5.91
GBP_JPY,5m,35.0,3.5,1,0.018,2026-01-22 → 2026-02-27,42,8,19.0,-6.43,-1.34,-17.86
GBP_JPY,5m,35.0,3.5,2,0.018,2026-01-22 → 2026-02-27,39,9,23.1,0.81,0.17,-5.45
GBP_JPY,5m,35.0,4.0,1,0.018,2026-01-22 → 2026-02-27,42,7,16.7,-7.43,-1.48,-17.46
GBP_JPY,5m,35.0,4.0,2,0.018,2026-01-22 → 2026-02-27,37,7,18.9,-2.66,-0.58,-8.0
GBP_JPY,5m,35.0,4.5,1,0.018,2026-01-22 → 2026-02-27,40,7,17.5,-2.33,-0.42,-17.07
GBP_JPY,5m,35.0,4.5,2,0.018,2026-01-22 → 2026-02-27,34,5,14.7,-6.89,-1.66,-13.67
GBP_JPY,5m,35.0,5.0,1,0.018,2026-01-22 → 2026-02-27,37,4,10.8,-12.76,-3.04,-14.98
GBP_JPY,5m,35.0,5.0,2,0.018,2026-01-22 → 2026-02-27,26,4,15.4,-2.56,-0.69,-15.71
GBP_JPY,15m,25.0,1.5,1,0.018,2025-12-03 → 2026-02-27,209,93,44.5,24.46,1.38,-16.83
GBP_JPY,15m,25.0,1.5,2,0.018,2025-12-03 → 2026-02-27,189,89,47.1,37.72,2.21,-15.74
GBP_JPY,15m,25.0,2.0,1,0.018,2025-12-03 → 2026-02-27,163,61,37.4,20.06,1.23,-19.2
GBP_JPY,15m,25.0,2.0,2,0.018,2025-12-03 → 2026-02-27,164,65,39.6,33.94,1.96,-14.05
GBP_JPY,15m,25.0,2.5,1,0.018,2025-12-03 → 2026-02-27,132,45,34.1,26.72,1.78,-16.38
GBP_JPY,15m,25.0,2.5,2,0.018,2025-12-03 → 2026-02-27,134,42,31.3,11.9,0.82,-15.39
GBP_JPY,15m,25.0,3.0,1,0.018,2025-12-03 → 2026-02-27,91,27,29.7,16.75,1.56,-15.86
GBP_JPY,15m,25.0,3.0,2,0.018,2025-12-03 → 2026-02-27,116,34,29.3,19.83,1.37,-13.99
GBP_JPY,15m,25.0,3.5,1,0.018,2025-12-03 → 2026-02-27,78,21,26.9,16.13,1.59,-15.35
GBP_JPY,15m,25.0,3.5,2,0.018,2025-12-03 → 2026-02-27,83,26,31.3,37.93,2.83,-12.76
GBP_JPY,15m,25.0,4.0,1,0.018,2025-12-03 → 2026-02-27,57,14,24.6,12.4,1.55,-10.55
GBP_JPY,15m,25.0,4.0,2,0.018,2025-12-03 → 2026-02-27,54,16,29.6,27.84,3.15,-10.47
GBP_JPY,15m,25.0,4.5,1,0.018,2025-12-03 → 2026-02-27,69,15,21.7,12.47,1.17,-9.22
GBP_JPY,15m,25.0,4.5,2,0.018,2025-12-03 → 2026-02-27,39,11,28.2,22.48,3.2,-11.02
GBP_JPY,15m,25.0,5.0,1,0.018,2025-12-03 → 2026-02-27,51,14,27.5,36.51,3.52,-10.6
GBP_JPY,15m,25.0,5.0,2,0.018,2025-12-03 → 2026-02-27,41,11,26.8,26.51,3.31,-13.99
GBP_JPY,15m,30.0,1.5,1,0.018,2025-12-03 → 2026-02-27,124,54,43.5,10.57,1.04,-9.63
GBP_JPY,15m,30.0,1.5,2,0.018,2025-12-03 → 2026-02-27,118,53,44.9,14.55,1.41,-9.63
GBP_JPY,15m,30.0,2.0,1,0.018,2025-12-03 → 2026-02-27,108,42,38.9,18.34,1.71,-8.87
GBP_JPY,15m,30.0,2.0,2,0.018,2025-12-03 → 2026-02-27,94,34,36.2,7.28,0.8,-8.7
GBP_JPY,15m,30.0,2.5,1,0.018,2025-12-03 → 2026-02-27,104,35,33.7,18.62,1.56,-8.31
GBP_JPY,15m,30.0,2.5,2,0.018,2025-12-03 → 2026-02-27,82,22,26.8,-5.8,-0.74,-13.13
GBP_JPY,15m,30.0,3.0,1,0.018,2025-12-03 → 2026-02-27,65,19,29.2,10.44,1.36,-10.47
GBP_JPY,15m,30.0,3.0,2,0.018,2025-12-03 → 2026-02-27,73,14,19.2,-16.4,-2.37,-19.46
GBP_JPY,15m,30.0,3.5,1,0.018,2025-12-03 → 2026-02-27,52,15,28.8,15.51,2.12,-11.36
GBP_JPY,15m,30.0,3.5,2,0.018,2025-12-03 → 2026-02-27,67,11,16.4,-16.84,-2.59,-17.42
GBP_JPY,15m,30.0,4.0,1,0.018,2025-12-03 → 2026-02-27,37,10,27.0,12.85,2.4,-7.73
GBP_JPY,15m,30.0,4.0,2,0.018,2025-12-03 → 2026-02-27,49,10,20.4,0.02,0.0,-15.71
GBP_JPY,15m,30.0,4.5,1,0.018,2025-12-03 → 2026-02-27,34,8,23.5,9.51,1.87,-7.73
GBP_JPY,15m,30.0,4.5,2,0.018,2025-12-03 → 2026-02-27,63,8,12.7,-18.18,-2.73,-19.31
GBP_JPY,15m,30.0,5.0,1,0.018,2025-12-03 → 2026-02-27,49,10,20.4,10.07,1.38,-11.36
GBP_JPY,15m,30.0,5.0,2,0.018,2025-12-03 → 2026-02-27,53,7,13.2,-11.38,-1.79,-15.71
GBP_JPY,15m,35.0,1.5,1,0.018,2025-12-03 → 2026-02-27,71,28,39.4,-1.52,-0.28,-9.63
GBP_JPY,15m,35.0,1.5,2,0.018,2025-12-03 → 2026-02-27,63,21,33.3,-10.37,-2.3,-12.12
GBP_JPY,15m,35.0,2.0,1,0.018,2025-12-03 → 2026-02-27,67,24,35.8,4.4,0.71,-8.68
GBP_JPY,15m,35.0,2.0,2,0.018,2025-12-03 → 2026-02-27,50,15,30.0,-5.33,-1.25,-7.81
GBP_JPY,15m,35.0,2.5,1,0.018,2025-12-03 → 2026-02-27,53,16,30.2,2.35,0.43,-8.47
GBP_JPY,15m,35.0,2.5,2,0.018,2025-12-03 → 2026-02-27,45,12,26.7,-3.47,-0.8,-10.05
GBP_JPY,15m,35.0,3.0,1,0.018,2025-12-03 → 2026-02-27,48,13,27.1,3.3,0.61,-8.92
GBP_JPY,15m,35.0,3.0,2,0.018,2025-12-03 → 2026-02-27,34,7,20.6,-6.24,-1.86,-11.52
GBP_JPY,15m,35.0,3.5,1,0.018,2025-12-03 → 2026-02-27,38,10,26.3,6.46,1.33,-7.73
GBP_JPY,15m,35.0,3.5,2,0.018,2025-12-03 → 2026-02-27,28,6,21.4,-1.46,-0.46,-9.18
GBP_JPY,15m,35.0,4.0,1,0.018,2025-12-03 → 2026-02-27,43,9,20.9,1.13,0.2,-7.91
GBP_JPY,15m,35.0,4.0,2,0.018,2025-12-03 → 2026-02-27,33,5,15.2,-8.18,-2.26,-8.92
GBP_JPY,15m,35.0,4.5,1,0.018,2025-12-03 → 2026-02-27,42,7,16.7,-4.27,-0.8,-8.87
GBP_JPY,15m,35.0,4.5,2,0.018,2025-12-03 → 2026-02-27,24,4,16.7,-2.46,-0.8,-8.3
GBP_JPY,15m,35.0,5.0,1,0.018,2025-12-03 → 2026-02-27,30,5,16.7,-0.73,-0.18,-6.79
GBP_JPY,15m,35.0,5.0,2,0.018,2025-12-03 → 2026-02-27,23,4,17.4,0.42,0.13,-6.93
