symbol,timeframe,di_threshold,rr,di_persist,spread,period,di_slope,adx_rising,adx_min,atr_ratio,avoid_hours,filters,trades,win_rate,roi,sharpe,max_dd
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,1.2,"[21, 22, 23]","di_slope, adx_rising, adx_min=20, atr_ratio=1.2, avoid=[21, 22, 23]",54,31.5,13.96,2.17,-9.88
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,1.2,"[7, 21, 22, 23]","di_slope, adx_rising, adx_min=20, atr_ratio=1.2, avoid=[7, 21, 22, 23]",54,31.5,13.96,2.17,-9.88
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,1.2,"[20, 21, 22, 23]","di_slope, adx_rising, adx_min=20, atr_ratio=1.2, avoid=[20, 21, 22, 23]",54,31.5,13.96,2.17,-9.88
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,1.2,"[0, 1, 2, 3, 4, 5]","di_slope, adx_rising, adx_min=20, atr_ratio=1.2, avoid=[0, 1, 2, 3, 4, 5]",54,31.5,13.96,2.17,-9.88
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.0,"[7, 8]","adx_min=20, atr_ratio=1.0, avoid=[7, 8]",90,32.2,27.65,2.15,-13.18
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,1.0,,"adx_rising, atr_ratio=1.0",84,32.1,25.26,2.15,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,25.0,1.0,"[0, 1, 2, 3, 4, 5]","di_slope, adx_min=25, atr_ratio=1.0, avoid=[0, 1, 2, 3, 4, 5]",66,31.8,18.35,2.15,-5.85
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,25.0,1.0,,"adx_min=25, atr_ratio=1.0",84,32.1,25.26,2.13,-13.38
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,0.0,"[7, 8, 20, 21, 22, 23]","adx_rising, adx_min=15, avoid=[7, 8, 20, 21, 22, 23]",106,32.1,32.5,2.13,-12.4
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,0.0,"[7, 21, 22, 23]","adx_rising, adx_min=20, avoid=[7, 21, 22, 23]",118,32.2,37.6,2.11,-13.28
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,0.0,[7],"di_slope, adx_rising, adx_min=15, avoid=[7]",95,31.6,26.3,2.11,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,0.0,"[7, 8, 20, 21, 22, 23]","adx_rising, adx_min=20, avoid=[7, 8, 20, 21, 22, 23]",115,32.2,36.31,2.1,-16.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,0.0,"[7, 8, 21, 22, 23]","di_slope, adx_rising, adx_min=15, avoid=[7, 8, 21, 22, 23]",89,31.5,23.93,2.1,-7.89
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.2,"[21, 22, 23]","adx_min=20, atr_ratio=1.2, avoid=[21, 22, 23]",70,31.4,18.28,2.09,-10.63
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.2,"[20, 21, 22, 23]","adx_min=20, atr_ratio=1.2, avoid=[20, 21, 22, 23]",70,31.4,18.28,2.09,-10.63
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,25.0,1.0,"[7, 8, 21, 22, 23]","adx_min=25, atr_ratio=1.0, avoid=[7, 8, 21, 22, 23]",81,32.1,24.08,2.09,-11.68
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,0.0,[7],"adx_rising, adx_min=15, avoid=[7]",100,32.0,30.01,2.08,-10.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,0.0,"[7, 8, 21, 22, 23]","di_slope, adx_min=15, avoid=[7, 8, 21, 22, 23]",89,31.5,23.93,2.08,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,0.0,"[7, 21, 22, 23]","di_slope, adx_rising, adx_min=20, avoid=[7, 21, 22, 23]",101,31.7,28.71,2.08,-7.94
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,1.0,"[21, 22, 23]","di_slope, atr_ratio=1.0, avoid=[21, 22, 23]",76,31.6,20.54,2.07,-8.81
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,1.0,"[20, 21, 22, 23]","di_slope, atr_ratio=1.0, avoid=[20, 21, 22, 23]",76,31.6,20.54,2.07,-8.81
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,0.0,,"adx_rising, adx_min=20",115,32.2,36.31,2.06,-13.28
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,1.0,[7],"adx_rising, atr_ratio=1.0, avoid=[7]",82,31.7,22.84,2.05,-8.81
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,1.0,"[7, 8]","di_slope, atr_ratio=1.0, avoid=[7, 8]",73,31.5,19.4,2.05,-8.92
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,1.0,"[7, 8]","di_slope, adx_min=15, atr_ratio=1.0, avoid=[7, 8]",73,31.5,19.4,2.05,-8.92
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,1.0,"[7, 21, 22, 23]","di_slope, adx_min=15, atr_ratio=1.0, avoid=[7, 21, 22, 23]",73,31.5,19.4,2.04,-8.81
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.0,"[7, 8]","di_slope, adx_rising, atr_ratio=1.0, avoid=[7, 8]",70,31.4,18.28,2.04,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,"[7, 8]","di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7, 8]",70,31.4,18.28,2.04,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.0,"[7, 8]","adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7, 8]",79,31.6,21.68,2.03,-8.7
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,1.0,"[20, 21, 22, 23]","adx_rising, adx_min=20, atr_ratio=1.0, avoid=[20, 21, 22, 23]",91,31.9,26.38,2.03,-14.96
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,1.0,"[7, 8, 20, 21, 22, 23]","adx_rising, adx_min=20, atr_ratio=1.0, avoid=[7, 8, 20, 21, 22, 23]",88,31.8,25.19,2.02,-14.96
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,0.0,,"adx_rising, adx_min=25",104,31.7,29.94,2.0,-14.2
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.0,"[7, 8, 21, 22, 23]","di_slope, adx_rising, atr_ratio=1.0, avoid=[7, 8, 21, 22, 23]",67,31.3,17.17,2.0,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.0,"[7, 8, 20, 21, 22, 23]","di_slope, adx_rising, atr_ratio=1.0, avoid=[7, 8, 20, 21, 22, 23]",67,31.3,17.17,2.0,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,"[7, 8, 21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7, 8, 21, 22, 23]",67,31.3,17.17,2.0,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,"[7, 8, 20, 21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7, 8, 20, 21, 22, 23]",67,31.3,17.17,2.0,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,0.0,"[21, 22, 23]","di_slope, adx_rising, adx_min=20, avoid=[21, 22, 23]",102,31.4,27.43,1.99,-7.94
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,25.0,1.0,"[7, 8]","adx_min=25, atr_ratio=1.0, avoid=[7, 8]",82,31.7,22.84,1.98,-11.68
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,0.0,"[7, 8]","di_slope, adx_min=15, avoid=[7, 8]",93,31.2,23.86,1.98,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,0.0,"[7, 8, 21, 22, 23]","di_slope, adx_rising, avoid=[7, 8, 21, 22, 23]",90,31.1,22.69,1.98,-7.89
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,15.0,1.0,[7],"adx_min=15, atr_ratio=1.0, avoid=[7]",86,31.4,22.77,1.97,-10.68
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,0.0,[7],"adx_rising, adx_min=20, avoid=[7]",113,31.9,33.67,1.97,-13.28
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,0.0,"[7, 8, 21, 22, 23]","di_slope, avoid=[7, 8, 21, 22, 23]",90,31.1,22.69,1.97,-9.56
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,25.0,0.0,"[21, 22, 23]","di_slope, adx_min=25, avoid=[21, 22, 23]",80,31.2,20.47,1.95,-7.89
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,25.0,0.0,"[7, 21, 22, 23]","di_slope, adx_min=25, avoid=[7, 21, 22, 23]",80,31.2,20.47,1.95,-7.89
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,0.0,,"di_slope, adx_rising",100,31.0,24.96,1.95,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,[7],"di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7]",74,31.1,18.21,1.94,-11.47
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.0,,"adx_min=20, atr_ratio=1.0",92,31.5,25.11,1.91,-13.38
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,0.0,[7],"di_slope, avoid=[7]",97,30.9,23.79,1.91,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.0,,"adx_rising, adx_min=15, atr_ratio=1.0",83,31.3,21.61,1.9,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,1.0,"[7, 21, 22, 23]","di_slope, atr_ratio=1.0, avoid=[7, 21, 22, 23]",74,31.1,18.21,1.9,-8.81
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,0.0,"[0, 1, 2, 3, 4, 5]","adx_rising, avoid=[0, 1, 2, 3, 4, 5]",96,31.2,25.04,1.89,-10.68
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,1.2,"[7, 21, 22, 23]","adx_rising, atr_ratio=1.2, avoid=[7, 21, 22, 23]",65,30.8,14.9,1.86,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,1.2,"[7, 8, 20, 21, 22, 23]","adx_rising, atr_ratio=1.2, avoid=[7, 8, 20, 21, 22, 23]",65,30.8,14.9,1.86,-9.83
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.2,"[7, 21, 22, 23]","adx_rising, adx_min=15, atr_ratio=1.2, avoid=[7, 21, 22, 23]",65,30.8,14.9,1.86,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.2,"[7, 8, 20, 21, 22, 23]","adx_rising, adx_min=15, atr_ratio=1.2, avoid=[7, 8, 20, 21, 22, 23]",65,30.8,14.9,1.86,-9.83
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,0.0,"[20, 21, 22, 23]","di_slope, adx_rising, adx_min=20, avoid=[20, 21, 22, 23]",100,31.0,24.96,1.86,-7.94
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,0.0,"[7, 8]","adx_rising, adx_min=25, avoid=[7, 8]",99,31.3,26.23,1.85,-13.33
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,20.0,0.0,"[0, 1, 2, 3, 4, 5]","di_slope, adx_min=20, avoid=[0, 1, 2, 3, 4, 5]",104,30.8,24.89,1.85,-8.7
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,0.0,"[7, 8, 20, 21, 22, 23]","di_slope, adx_rising, adx_min=15, avoid=[7, 8, 20, 21, 22, 23]",88,30.7,20.32,1.83,-7.89
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,1.0,"[7, 21, 22, 23]","adx_rising, adx_min=20, atr_ratio=1.0, avoid=[7, 21, 22, 23]",90,31.1,22.69,1.81,-12.4
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,0.0,,"di_slope, adx_rising, adx_min=15",98,30.6,22.55,1.81,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,20.0,1.0,"[7, 8]","adx_rising, adx_min=20, atr_ratio=1.0, avoid=[7, 8]",90,31.1,22.69,1.8,-12.4
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,0.0,"[7, 21, 22, 23]","adx_rising, adx_min=25, avoid=[7, 21, 22, 23]",103,31.1,26.15,1.8,-14.5
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.0,[7],"di_slope, adx_rising, atr_ratio=1.0, avoid=[7]",75,30.7,17.03,1.8,-11.47
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,,"di_slope, adx_rising, adx_min=15, atr_ratio=1.0",75,30.7,17.03,1.8,-11.47
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.0,[7],"adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7]",81,30.9,19.26,1.78,-8.81
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,"[7, 21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[7, 21, 22, 23]",72,30.6,15.93,1.76,-11.62
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,[7],"adx_rising, adx_min=25, atr_ratio=1.2, avoid=[7]",59,30.5,12.75,1.74,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,"[7, 21, 22, 23]","adx_rising, adx_min=25, atr_ratio=1.2, avoid=[7, 21, 22, 23]",59,30.5,12.75,1.74,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.2,"[7, 8]","adx_min=20, atr_ratio=1.2, avoid=[7, 8]",69,30.4,14.83,1.73,-10.57
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.2,"[7, 8]","di_slope, adx_rising, atr_ratio=1.2, avoid=[7, 8]",53,30.2,10.64,1.73,-11.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.2,"[7, 8, 21, 22, 23]","di_slope, adx_rising, atr_ratio=1.2, avoid=[7, 8, 21, 22, 23]",53,30.2,10.64,1.73,-11.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.2,"[7, 8, 20, 21, 22, 23]","di_slope, adx_rising, atr_ratio=1.2, avoid=[7, 8, 20, 21, 22, 23]",53,30.2,10.64,1.73,-11.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.2,"[7, 8]","di_slope, adx_rising, adx_min=15, atr_ratio=1.2, avoid=[7, 8]",53,30.2,10.64,1.73,-11.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.2,"[7, 8, 21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.2, avoid=[7, 8, 21, 22, 23]",53,30.2,10.64,1.73,-11.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.2,"[7, 8, 20, 21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.2, avoid=[7, 8, 20, 21, 22, 23]",53,30.2,10.64,1.73,-11.52
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,0.0,"[7, 8, 20, 21, 22, 23]","di_slope, adx_rising, avoid=[7, 8, 20, 21, 22, 23]",89,30.3,19.12,1.72,-7.89
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.0,[7],"adx_min=20, atr_ratio=1.0, avoid=[7]",91,30.8,21.47,1.71,-13.38
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,1.2,"[21, 22, 23]","adx_rising, atr_ratio=1.2, avoid=[21, 22, 23]",66,30.3,13.75,1.71,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.2,"[21, 22, 23]","adx_rising, adx_min=15, atr_ratio=1.2, avoid=[21, 22, 23]",66,30.3,13.75,1.71,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,1.0,,"di_slope, adx_min=15, atr_ratio=1.0",79,30.4,16.96,1.69,-8.92
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,"[7, 8]","adx_rising, adx_min=25, atr_ratio=1.2, avoid=[7, 8]",56,30.4,11.69,1.68,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,"[7, 8, 21, 22, 23]","adx_rising, adx_min=25, atr_ratio=1.2, avoid=[7, 8, 21, 22, 23]",56,30.4,11.69,1.68,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,"[7, 8, 20, 21, 22, 23]","adx_rising, adx_min=25, atr_ratio=1.2, avoid=[7, 8, 20, 21, 22, 23]",56,30.4,11.69,1.68,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,0.0,1.0,"[0, 1, 2, 3, 4, 5]","atr_ratio=1.0, avoid=[0, 1, 2, 3, 4, 5]",89,30.3,19.12,1.67,-9.88
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.0,,"di_slope, adx_rising, atr_ratio=1.0",76,30.3,15.86,1.66,-11.47
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,0.0,1.2,"[7, 8]","adx_rising, atr_ratio=1.2, avoid=[7, 8]",63,30.2,12.68,1.64,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,1.2,"[7, 8]","adx_rising, adx_min=15, atr_ratio=1.2, avoid=[7, 8]",63,30.2,12.68,1.64,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,0.0,"[7, 21, 22, 23]","di_slope, adx_rising, adx_min=15, avoid=[7, 21, 22, 23]",93,30.1,19.05,1.64,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,0.0,"[7, 21, 22, 23]","di_slope, adx_min=15, avoid=[7, 21, 22, 23]",93,30.1,19.05,1.63,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,15.0,0.0,"[20, 21, 22, 23]","di_slope, adx_min=15, avoid=[20, 21, 22, 23]",93,30.1,19.05,1.62,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,0.0,"[20, 21, 22, 23]","adx_rising, adx_min=25, avoid=[20, 21, 22, 23]",105,30.5,23.64,1.61,-14.2
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,0.0,,di_slope,100,30.0,20.11,1.61,-8.65
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,0.0,1.0,"[7, 21, 22, 23]","di_slope, adx_rising, atr_ratio=1.0, avoid=[7, 21, 22, 23]",73,30.1,14.77,1.61,-11.62
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,"[21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[21, 22, 23]",73,30.1,14.77,1.61,-11.62
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,15.0,1.0,"[20, 21, 22, 23]","di_slope, adx_rising, adx_min=15, atr_ratio=1.0, avoid=[20, 21, 22, 23]",73,30.1,14.77,1.61,-11.62
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,0.0,"[21, 22, 23]","adx_rising, adx_min=25, avoid=[21, 22, 23]",105,30.5,23.64,1.6,-14.5
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.2,[7],"adx_min=20, atr_ratio=1.2, avoid=[7]",70,30.0,13.69,1.59,-10.63
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,20.0,1.2,"[0, 1, 2, 3, 4, 5]","adx_min=20, atr_ratio=1.2, avoid=[0, 1, 2, 3, 4, 5]",70,30.0,13.69,1.59,-9.72
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,False,25.0,1.0,"[0, 1, 2, 3, 4, 5]","adx_min=25, atr_ratio=1.0, avoid=[0, 1, 2, 3, 4, 5]",86,30.2,18.0,1.59,-12.51
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,25.0,0.0,"[7, 8]","di_slope, adx_rising, adx_min=25, avoid=[7, 8]",70,30.0,13.69,1.59,-12.35
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,True,20.0,1.0,"[0, 1, 2, 3, 4, 5]","di_slope, adx_rising, adx_min=20, atr_ratio=1.0, avoid=[0, 1, 2, 3, 4, 5]",80,30.0,15.79,1.58,-10.47
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,,"adx_rising, adx_min=25, atr_ratio=1.2",60,30.0,11.62,1.57,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,"[21, 22, 23]","adx_rising, adx_min=25, atr_ratio=1.2, avoid=[21, 22, 23]",60,30.0,11.62,1.57,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,25.0,1.2,"[20, 21, 22, 23]","adx_rising, adx_min=25, atr_ratio=1.2, avoid=[20, 21, 22, 23]",60,30.0,11.62,1.57,-8.86
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,False,True,15.0,0.0,"[0, 1, 2, 3, 4, 5]","adx_rising, adx_min=15, avoid=[0, 1, 2, 3, 4, 5]",96,30.2,20.18,1.56,-10.68
NAS100_USD,15m,30.0,3.0,2,2.3,2025-10-23 to 2026-03-27,True,False,0.0,1.0,,"di_slope, atr_ratio=1.0",80,30.0,15.79,1.56,-8.92
