Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-01-02 00:00:00+11:00,45.70525820291328,46.947408842941485,45.568328857421875,45.568328857421875,88405,0.159854,0.0,0.0
2024-01-03 00:00:00+11:00,45.568326659359734,45.73459693342331,45.55854759131555,45.61722946166992,85613,0.0,0.0,0.0
2024-01-04 00:00:00+11:00,45.5683291593061,45.597670096092976,45.44117888148823,45.5096435546875,114786,0.0,0.0,0.0
2024-01-05 00:00:00+11:00,45.57811324756073,45.63679885864258,45.49986949716353,45.63679885864258,79295,0.0,0.0,0.0
2024-01-08 00:00:00+11:00,45.54876479222672,45.61722946166992,45.46073825565052,45.61722946166992,119488,0.0,0.0,0.0
2024-01-09 00:00:00+11:00,46.08670796721824,46.135610774714564,46.00846422143312,46.10626983642578,108517,0.0,0.0,0.0
2024-01-10 00:00:00+11:00,46.26275885065697,46.34100632375195,46.106267635511905,46.15517044067383,180057,0.0,0.0,0.0
2024-01-11 00:00:00+11:00,46.47793809619812,46.526840903912166,46.40947341918945,46.40947341918945,59277,0.0,0.0,0.0
2024-01-12 00:00:00+11:00,46.52684110803173,46.52684110803173,46.29210613755648,46.3703498840332,81523,0.0,0.0,0.0
2024-01-15 00:00:00+11:00,46.54640218047386,46.56596404951939,46.46815470429176,46.50727844238281,51121,0.0,0.0,0.0
2024-01-16 00:00:00+11:00,46.68332745559235,46.94740706807564,46.68332745559235,46.88872146606445,99450,0.0,0.0,0.0
2024-01-17 00:00:00+11:00,47.143028259277344,47.16259012920736,47.02566077074244,47.143028259277344,83562,0.0,0.0,0.0
2024-01-18 00:00:00+11:00,47.09412204256201,47.4364454139561,46.98653363125389,47.06477737426758,98912,0.0,0.0,0.0
2024-01-19 00:00:00+11:00,47.32886675933866,47.37776957518398,47.27996394349334,47.35820770263672,185408,0.0,0.0,0.0
2024-01-22 00:00:00+11:00,47.778766033221686,47.92547817310827,47.778766033221686,47.89613723754883,156628,0.0,0.0,0.0
2024-01-23 00:00:00+11:00,48.07219807377922,48.13087995437171,47.857021228819306,47.876583099365234,223825,0.0,0.0,0.0
2024-01-24 00:00:00+11:00,48.17978005239295,48.36561594659291,48.17978005239295,48.34605407714844,303953,0.0,0.0,0.0
2024-01-25 00:00:00+11:00,48.26780529331899,48.316711831129396,48.189561548703345,48.23846435546875,125619,0.0,0.0,0.0
2024-01-29 00:00:00+11:00,48.40474371204814,48.40474371204814,48.23846967346108,48.30693435668945,289490,0.0,0.0,0.0
2024-01-30 00:00:00+11:00,48.48298222997296,48.57100877476774,48.453641292056375,48.56122970581055,126288,0.0,0.0,0.0
2024-01-31 00:00:00+11:00,48.41451895664429,48.68837766791915,48.39495708711821,48.64925765991211,186612,0.0,0.0,0.0
2024-02-01 00:00:00+11:00,48.16999899077181,48.355831146240234,48.09175151623041,48.355831146240234,192687,0.0,0.0,0.0
2024-02-02 00:00:00+11:00,48.87421124949447,48.90355218687222,48.70793723191574,48.71772003173828,233285,0.0,0.0,0.0
2024-02-05 00:00:00+11:00,49.549081895291266,49.72513499219603,49.49039628597462,49.539302825927734,185330,0.0,0.0,0.0
2024-02-06 00:00:00+11:00,49.64688046494111,49.66644233193621,49.42192459106445,49.42192459106445,163409,0.0,0.0,0.0
2024-02-07 00:00:00+11:00,49.46104631000848,49.49038724378345,49.39258164383721,49.45126724243164,156222,0.0,0.0,0.0
2024-02-08 00:00:00+11:00,49.891403096907474,49.94030963471207,49.813159352301106,49.91096496582031,140025,0.0,0.0,0.0
2024-02-09 00:00:00+11:00,50.087014759983894,50.17504129877829,50.087014759983894,50.155479431152344,151415,0.0,0.0,0.0
2024-02-12 00:00:00+11:00,50.21416473388672,50.25328846890476,50.13591726385062,50.21416473388672,175353,0.0,0.0,0.0
2024-02-13 00:00:00+11:00,50.087014759983894,50.17504129877829,50.03811195644139,50.155479431152344,119029,0.0,0.0,0.0
2024-02-14 00:00:00+11:00,50.057676812604434,50.07723868139826,49.94030933088643,49.96965026855469,210620,0.0,0.0,0.0
2024-02-15 00:00:00+11:00,50.20438917577233,50.2924119891501,50.13592076918131,50.27285385131836,221905,0.0,0.0,0.0
2024-02-16 00:00:00+11:00,50.31197738647461,50.37066299722048,50.25329550677399,50.31197738647461,176767,0.0,0.0,0.0
2024-02-19 00:00:00+11:00,49.959865768246395,49.998985770536116,49.871839233766536,49.92074203491211,183768,0.0,0.0,0.0
2024-02-20 00:00:00+11:00,49.979428227549256,49.979428227549256,49.79359607470206,49.82293701171875,161246,0.0,0.0,0.0
2024-02-21 00:00:00+11:00,49.54908109935009,49.55886016855653,49.304563327693,49.33390426635742,223123,0.0,0.0,0.0
2024-02-22 00:00:00+11:00,49.774035513458315,49.97942954005879,49.774035513458315,49.93052673339844,178205,0.0,0.0,0.0
2024-02-23 00:00:00+11:00,50.54671488491571,50.585838624473695,50.47825020621182,50.52715301513672,170550,0.0,0.0,0.0
2024-02-26 00:00:00+11:00,50.527149099754446,50.57605190488984,50.48802536322819,50.54671096801758,159119,0.0,0.0,0.0
2024-02-27 00:00:00+11:00,50.56627313880386,50.615175944231815,50.47824659661557,50.4880256652832,171409,0.0,0.0,0.0
2024-02-28 00:00:00+11:00,50.63473783037775,50.84013185187419,50.55649035682965,50.830352783203125,239040,0.0,0.0,0.0
2024-02-29 00:00:00+11:00,50.84991867254578,50.91838335179177,50.7325474529425,50.79123306274414,159578,0.0,0.0,0.0
2024-03-01 00:00:00+11:00,51.11399268205318,51.16289922058585,51.055310805486066,51.123775482177734,448231,0.0,0.0,0.0
2024-03-04 00:00:00+11:00,51.299823278906544,51.37806701660156,51.231358609281656,51.37806701660156,362185,0.0,0.0,0.0
2024-03-05 00:00:00+11:00,51.38785542804191,51.4367582358228,51.33895262026102,51.40741729736328,210082,0.0,0.0,0.0
2024-03-06 00:00:00+11:00,51.37807555141043,51.37807555141043,50.88903998368394,50.89882278442383,176499,0.0,0.0,0.0
2024-03-07 00:00:00+11:00,50.83035640014335,50.83035640014335,50.45868833643282,50.52715301513672,199461,0.0,0.0,0.0
2024-03-08 00:00:00+11:00,50.840135872056244,50.859697741990125,50.7325474529425,50.79123306274414,123400,0.0,0.0,0.0
2024-03-11 00:00:00+11:00,50.42934008017116,50.56626941771099,50.419557281178534,50.46846008300781,168645,0.0,0.0,0.0
2024-03-12 00:00:00+11:00,50.65429869031268,50.69342242630784,50.58583401784357,50.66407775878906,145211,0.0,0.0,0.0
2024-03-13 00:00:00+11:00,51.09443303290542,51.15311490773718,51.00640648961286,51.0553092956543,171902,0.0,0.0,0.0
2024-03-14 00:00:00+11:00,50.97705992504753,51.0748692645373,50.908595252927086,51.04552459716797,101051,0.0,0.0,0.0
2024-03-15 00:00:00+11:00,51.12377517764951,51.26070453021721,51.05531050136567,51.18246078491211,152385,0.0,0.0,0.0
2024-03-18 00:00:00+11:00,50.97706573239406,51.03575134277344,50.937945723186374,51.03575134277344,173602,0.0,0.0,0.0
2024-03-19 00:00:00+11:00,51.192238173299685,51.47587966918945,51.17267630485436,51.47587966918945,276315,0.0,0.0,0.0
2024-03-20 00:00:00+11:00,51.74974070233654,51.80842631032272,51.62259041722235,51.73017883300781,179089,0.0,0.0,0.0
2024-03-21 00:00:00+11:00,51.78886262394463,51.906230104753995,51.62258860600683,51.72039794921875,260549,0.0,0.0,0.0
2024-03-22 00:00:00+11:00,52.10184850922671,52.47351657594621,52.07250756984326,52.44417190551758,217239,0.0,0.0,0.0
2024-03-25 00:00:00+11:00,52.395266178033324,52.463730853478346,52.16053121394896,52.28767776489258,218406,0.0,0.0,0.0
2024-03-26 00:00:00+11:00,52.15074729059635,52.19965009614007,52.052941679508905,52.16053009033203,153268,0.0,0.0,0.0
2024-03-27 00:00:00+11:00,52.11162487831548,52.31702263649174,52.09206300939179,52.24855422973633,167791,0.0,0.0,0.0
2024-03-28 00:00:00+11:00,52.493528300538216,52.58178583210297,52.3856575685329,52.473915100097656,151578,0.139813,0.0,0.0
2024-04-02 00:00:00+11:00,52.660241057759414,52.74849859338657,52.58178825238609,52.65043258666992,220293,0.0,0.0,0.0
2024-04-03 00:00:00+11:00,52.385664146672774,52.46411695828642,52.03263771691921,52.081668853759766,594493,0.0,0.0,0.0
2024-04-04 00:00:00+11:00,51.89534359946217,52.00321434148527,51.807089800536914,51.81689453125,291410,0.0,0.0,0.0
2024-04-05 00:00:00+11:00,51.11082770706925,51.25792483489179,50.973539049547064,51.1990852355957,364038,0.0,0.0,0.0
2024-04-08 00:00:00+10:00,51.738435297480606,51.816888096786585,51.56192398071289,51.56192398071289,207154,0.0,0.0,0.0
2024-04-09 00:00:00+10:00,51.47367083047999,51.512893492634056,51.39521802450048,51.434444427490234,174638,0.0,0.0,0.0
2024-04-10 00:00:00+10:00,51.365802817942665,51.45406035893436,51.32657641287172,51.405025482177734,155184,0.0,0.0,0.0
2024-04-11 00:00:00+10:00,51.65998941750075,51.748246951732526,51.640376216467516,51.68940734863281,174363,0.0,0.0,0.0
2024-04-12 00:00:00+10:00,51.895337562946196,52.04243469238281,51.895337562946196,52.04243469238281,160636,0.0,0.0,0.0
2024-04-15 00:00:00+10:00,51.83650760590874,51.86592553881141,51.718832133462236,51.77766799926758,348102,0.0,0.0,0.0
2024-04-16 00:00:00+10:00,51.31676597801169,51.53250370025027,51.29715277765628,51.38541030883789,302316,0.0,0.0,0.0
2024-04-17 00:00:00+10:00,51.58153853103011,51.601151732792516,51.346187591552734,51.346187591552734,219429,0.0,0.0,0.0
2024-04-18 00:00:00+10:00,51.00295748003575,51.10102347982635,50.944121620996775,51.032379150390625,240467,0.0,0.0,0.0
2024-04-19 00:00:00+10:00,50.86567179155949,50.87548026252903,50.512641653368235,50.7578010559082,610203,0.0,0.0,0.0
2024-04-22 00:00:00+10:00,50.66954123144336,50.66954123144336,50.38515918038418,50.62051010131836,340079,0.0,0.0,0.0
2024-04-23 00:00:00+10:00,50.72838579758435,50.73819426907071,50.60090185411238,50.68915939331055,179410,0.0,0.0,0.0
2024-04-24 00:00:00+10:00,51.15985933886533,51.15985933886533,50.90489522108053,51.032379150390625,407414,0.0,0.0,0.0
2024-04-26 00:00:00+10:00,50.963740161824795,51.022576027029615,50.84606094974358,50.89509582519531,183524,0.0,0.0,0.0
2024-04-29 00:00:00+10:00,51.0225720714529,51.042185271945904,50.7185768159001,50.855865478515625,205870,0.0,0.0,0.0
2024-04-30 00:00:00+10:00,50.91470236447888,51.20889663696289,50.865671232676725,51.20889663696289,199259,0.0,0.0,0.0
2024-05-01 00:00:00+10:00,50.73819351196289,50.86567371269681,50.718580310118654,50.73819351196289,139699,0.0,0.0,0.0
2024-05-02 00:00:00+10:00,50.424387873613526,50.53225861729728,50.3753567376216,50.39496994018555,194614,0.0,0.0,0.0
2024-05-03 00:00:00+10:00,50.522449232472326,50.54206243322957,50.39496529796802,50.44399642944336,184760,0.0,0.0,0.0
2024-05-06 00:00:00+10:00,50.74800180677532,50.7578065379682,50.630326328280645,50.65974426269531,135258,0.0,0.0,0.0
2024-05-07 00:00:00+10:00,51.09121875592817,51.35599136352539,50.94412535670904,51.35599136352539,213566,0.0,0.0,0.0
2024-05-08 00:00:00+10:00,51.444246488656134,51.58153515116142,51.395215357880744,51.50308609008789,187075,0.0,0.0,0.0
2024-05-09 00:00:00+10:00,51.53250402038603,51.58153515116142,51.43444175883525,51.50308609008789,210375,0.0,0.0,0.0
2024-05-10 00:00:00+10:00,51.5325071357338,51.659991076125124,51.52270240532019,51.591346740722656,235775,0.0,0.0,0.0
2024-05-13 00:00:00+10:00,51.68941154352756,51.8267002210664,51.659993610008065,51.807090759277344,244202,0.0,0.0,0.0
2024-05-14 00:00:00+10:00,51.63057257255408,51.71883010864258,51.61095937110822,51.71883010864258,176713,0.0,0.0,0.0
2024-05-15 00:00:00+10:00,51.77766004298726,51.80708171220475,51.6109534610409,51.65998458862305,253274,0.0,0.0,0.0
2024-05-16 00:00:00+10:00,51.86592907556164,52.05225263887953,51.7776715299995,52.022830963134766,432727,0.0,0.0,0.0
2024-05-17 00:00:00+10:00,51.846309920630986,52.022824991493295,51.82669671933121,51.92476272583008,293221,0.0,0.0,0.0
2024-05-20 00:00:00+10:00,51.88553689431272,51.90515009582837,51.77766615639451,51.797279357910156,219837,0.0,0.0,0.0
2024-05-21 00:00:00+10:00,52.03263885190332,52.22876340354359,52.01302564857209,52.15031433105469,168306,0.0,0.0,0.0
2024-05-22 00:00:00+10:00,52.248369094340525,52.258177565013845,52.120888902271304,52.18953323364258,230513,0.0,0.0,0.0
2024-05-23 00:00:00+10:00,52.571980857900456,52.738687449616954,52.532754457201705,52.71907424926758,324653,0.0,0.0,0.0
2024-05-24 00:00:00+10:00,52.218950337396976,52.346434268283694,52.18953240751367,52.238563537597656,196765,0.0,0.0,0.0
2024-05-27 00:00:00+10:00,52.346437260215104,52.346437260215104,52.21895332204187,52.28759765625,178240,0.0,0.0,0.0
2024-05-28 00:00:00+10:00,52.18953297132801,52.18953297132801,52.0718537688526,52.111080169677734,131149,0.0,0.0,0.0
2024-05-29 00:00:00+10:00,52.169918489394355,52.21894961880362,51.993403430852695,52.00320816040039,187138,0.0,0.0,0.0
2024-05-30 00:00:00+10:00,51.963987285076676,51.98359674484519,51.856116552172324,51.944374084472656,210341,0.0,0.0,0.0
2024-05-31 00:00:00+10:00,51.61096077327516,51.62076550384663,51.483476830831464,51.54231643676758,218009,0.0,0.0,0.0
2024-06-03 00:00:00+10:00,51.963982153932534,52.16010665893555,51.924755756597875,52.16010665893555,126578,0.0,0.0,0.0
2024-06-04 00:00:00+10:00,51.699213546475136,51.875728607177734,51.63056921629473,51.875728607177734,234466,0.0,0.0,0.0
2024-06-05 00:00:00+10:00,52.18953959931056,52.20915280221397,52.02282924504953,52.081668853759766,188421,0.0,0.0,0.0
2024-06-06 00:00:00+10:00,52.6602410022736,52.689658933839766,52.48372593120527,52.611209869384766,248319,0.0,0.0,0.0
2024-06-07 00:00:00+10:00,52.54256159334589,52.61120592240758,52.49352672330008,52.57197952270508,255488,0.0,0.0,0.0
2024-06-11 00:00:00+10:00,53.032887517114084,53.160367722081276,53.02307904544838,53.06230545043945,296006,0.0,0.0,0.0
2024-06-12 00:00:00+10:00,53.20939534837724,53.2878481531849,53.15055948560713,53.17997741699219,187391,0.0,0.0,0.0
2024-06-13 00:00:00+10:00,53.32707544172404,53.513395244984856,53.29765376901446,53.49378204345703,175225,0.0,0.0,0.0
2024-06-14 00:00:00+10:00,53.62126852137627,53.70952606201172,53.54281571155105,53.70952606201172,509246,0.0,0.0,0.0
2024-06-17 00:00:00+10:00,53.76836317816638,53.86642544506859,53.69971510233201,53.85661697387695,204977,0.0,0.0,0.0
2024-06-18 00:00:00+10:00,54.17042713196146,54.25868467286462,54.072361119382464,54.11158752441406,185263,0.0,0.0,0.0
2024-06-19 00:00:00+10:00,54.13119435280203,54.13119435280203,53.88603496147669,53.89583969116211,159028,0.0,0.0,0.0
2024-06-20 00:00:00+10:00,53.88603737867003,54.072357177734375,53.85661570662311,54.072357177734375,210958,0.0,0.0,0.0
2024-06-21 00:00:00+10:00,53.856612143132025,53.856612143132025,53.75854988502565,53.82719421386719,178726,0.0,0.0,0.0
2024-06-24 00:00:00+10:00,53.93506609157467,54.06255002249777,53.81739063117243,53.89583969116211,270054,0.0,0.0,0.0
2024-06-25 00:00:00+10:00,53.64087282174255,53.66048602094391,53.582033224138485,53.601646423339844,263255,0.0,0.0,0.0
2024-06-26 00:00:00+10:00,53.8566125140902,53.96448324325143,53.611453126300276,53.62126159667969,251082,0.0,0.0,0.0
2024-06-27 00:00:00+10:00,53.76836465567072,53.807587319007986,53.63107224106499,53.68010711669922,175618,0.0,0.0,0.0
2024-06-28 00:00:00+10:00,54.07235705503729,54.366547588989704,54.052743853995715,54.35674285888672,196984,0.0,0.0,0.0
2024-07-01 00:00:00+10:00,54.08207019837801,54.4163351080448,53.63966395794075,53.77730178833008,277234,0.140619,0.0,0.0
2024-07-02 00:00:00+10:00,53.81663247746088,53.89528106557239,53.73798013899945,53.87561798095703,761817,0.0,0.0,0.0
2024-07-03 00:00:00+10:00,54.04274875845215,54.082071174737855,53.9444333418637,54.01325225830078,322996,0.0,0.0,0.0
2024-07-04 00:00:00+10:00,54.00342437152599,54.00342437152599,53.91494236885526,53.944435119628906,199059,0.0,0.0,0.0
2024-07-05 00:00:00+10:00,53.88545139843967,53.91494415018774,53.79696939284552,53.87561798095703,182960,0.0,0.0,0.0
2024-07-08 00:00:00+10:00,53.964097395107174,53.993590145438965,53.85595231009097,53.93460464477539,215850,0.0,0.0,0.0
2024-07-09 00:00:00+10:00,54.20988464355469,54.288536984518664,54.18039189086822,54.20988464355469,212566,0.0,0.0,0.0
2024-07-10 00:00:00+10:00,54.2098821556298,54.28853449298407,54.15089665296395,54.180389404296875,256190,0.0,0.0,0.0
2024-07-11 00:00:00+10:00,54.60313292608353,54.62279600919211,54.52448059364924,54.54414367675781,190777,0.0,0.0,0.0
2024-07-12 00:00:00+10:00,54.07224354481569,54.200051716019566,54.02308770984491,54.08207321166992,211082,0.0,0.0,0.0
2024-07-15 00:00:00+10:00,54.36718623586283,54.45566824534761,54.31803039733797,54.39668273925781,307104,0.0,0.0,0.0
2024-07-16 00:00:00+10:00,54.612966107292785,54.848919369431734,54.612966107292785,54.809593200683594,223157,0.0,0.0,0.0
2024-07-17 00:00:00+10:00,55.06520604915972,55.13402871995924,54.94723129272461,54.94723129272461,215890,0.0,0.0,0.0
2024-07-18 00:00:00+10:00,54.52448237228606,54.6719536252362,54.43600037058593,54.47532653808594,258223,0.0,0.0,0.0
2024-07-19 00:00:00+10:00,54.28853722995609,54.36718582092559,54.2688741446262,54.3475227355957,216589,0.0,0.0,0.0
2024-07-22 00:00:00+10:00,54.10173229264759,54.28852970220482,54.02308371258365,54.259033203125,236175,0.0,0.0,0.0
2024-07-23 00:00:00+10:00,54.85875239710646,54.917741653842356,54.78010380514202,54.84892272949219,187550,0.0,0.0,0.0
2024-07-24 00:00:00+10:00,54.80959229271292,54.9865562987981,54.79976262586366,54.88824462890625,194853,0.0,0.0,0.0
2024-07-25 00:00:00+10:00,54.229543813733464,54.50481948653397,54.21971414699763,54.298362731933594,176540,0.0,0.0,0.0
2024-07-26 00:00:00+10:00,54.21971211219751,54.27869761109839,54.18038594603052,54.22954177856445,132315,0.0,0.0,0.0
2024-07-29 00:00:00+10:00,54.73093624645406,54.87840749164495,54.71127691408819,54.79975891113281,229669,0.0,0.0,0.0
2024-07-30 00:00:00+10:00,54.52448643652866,54.6326315300399,54.485160266097296,54.61296844482422,209475,0.0,0.0,0.0
2024-07-31 00:00:00+10:00,54.534313700438766,55.28149210256993,54.485154117771906,55.21267318725586,241712,0.0,0.0,0.0
2024-08-01 00:00:00+10:00,55.537110439609805,55.792723027113176,55.537110439609805,55.68457794189453,191545,0.0,0.0,0.0
2024-08-02 00:00:00+10:00,54.93739982990591,54.93739982990591,54.298362731933594,54.298362731933594,246667,0.0,0.0,0.0
2024-08-05 00:00:00+10:00,53.60034523385401,53.67899382627475,52.71552512943239,53.23658752441406,616545,0.0,0.0,0.0
2024-08-06 00:00:00+10:00,52.715516275558876,53.18741900187493,52.4795667875756,52.86298751831055,425758,0.0,0.0,0.0
2024-08-07 00:00:00+10:00,52.77451110986406,52.862993114812575,52.430416507480864,52.79417419433594,330532,0.0,0.0,0.0
2024-08-08 00:00:00+10:00,52.06666114025789,52.18463966084323,51.89953052828749,51.96834945678711,282927,0.0,0.0,0.0
2024-08-09 00:00:00+10:00,52.990798627848726,53.02029137790067,52.745015709816684,52.85315704345703,272033,0.0,0.0,0.0
2024-08-12 00:00:00+10:00,53.2955687935909,53.3348949618495,53.12843820401662,53.18742370605469,205392,0.0,0.0,0.0
2024-08-13 00:00:00+10:00,53.23658070346118,53.30539961939318,53.157928370767664,53.24641036987305,194614,0.0,0.0,0.0
2024-08-14 00:00:00+10:00,53.66916477806951,53.82646571507673,53.600345852525734,53.73798370361328,225827,0.0,0.0,0.0
2024-08-15 00:00:00+10:00,54.1508950718742,55.05537442294034,54.072242736816406,54.072242736816406,265428,0.0,0.0,0.0
2024-08-16 00:00:00+10:00,55.02588230243396,55.02588230243396,54.888244464856825,54.976722717285156,183839,0.0,0.0,0.0
2024-08-19 00:00:00+10:00,54.6719536252362,54.6719536252362,54.455663454335934,54.47532653808594,227389,0.0,0.0,0.0
2024-08-20 00:00:00+10:00,54.5736438441203,54.789934037364034,54.5736438441203,54.72111511230469,305421,0.0,0.0,0.0
2024-08-21 00:00:00+10:00,54.42616857253781,54.52448023708815,54.36717932359785,54.49498748779297,212742,0.0,0.0,0.0
2024-08-22 00:00:00+10:00,54.66212463378906,54.750606642652954,54.632631880951116,54.66212463378906,167942,0.0,0.0,0.0
2024-08-23 00:00:00+10:00,54.622800182511206,54.64246326712209,54.53431817693719,54.59330368041992,208406,0.0,0.0,0.0
2024-08-26 00:00:00+10:00,54.386844084060094,54.54414500240211,54.34751791688716,54.514652252197266,186276,0.0,0.0,0.0
2024-08-27 00:00:00+10:00,54.37701043686988,54.43599593296164,54.27869502613456,54.28852844238281,193568,0.0,0.0,0.0
2024-08-28 00:00:00+10:00,54.30820031528598,54.39668232409545,54.11157321233714,54.3475227355957,221440,0.0,0.0,0.0
2024-08-29 00:00:00+10:00,53.75764332607657,53.8657884164922,53.67899098746523,53.78713607788086,186697,0.0,0.0,0.0
