Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-08-30 00:00:00+10:00,54.06241520455471,54.15089720981322,53.98376286639163,54.052581787109375,145258,0.0,0.0,0.0
2024-09-02 00:00:00+10:00,54.64246494782276,54.75060629098397,54.61296844482422,54.61296844482422,257294,0.0,0.0,0.0
2024-09-03 00:00:00+10:00,54.54414496627084,54.9472288036521,54.494989132512096,54.9177360534668,257624,0.0,0.0,0.0
2024-09-04 00:00:00+10:00,53.95426863656302,54.03291722222146,53.78713429772043,53.855953216552734,466133,0.0,0.0,0.0
2024-09-05 00:00:00+10:00,53.855953216552734,53.95426863656302,53.76747121371837,53.855953216552734,178806,0.0,0.0,0.0
2024-09-06 00:00:00+10:00,53.56101776195269,53.639670102813795,53.36439066014996,53.58068084716797,208228,0.0,0.0,0.0
2024-09-09 00:00:00+10:00,53.22674664524937,53.46269989013672,53.20708356231295,53.46269989013672,247843,0.0,0.0,0.0
2024-09-10 00:00:00+10:00,54.0034267160713,54.023089800890666,53.73798069653483,53.74781036376953,162195,0.0,0.0,0.0
2024-09-11 00:00:00+10:00,54.13123040125935,54.190215900473795,53.885447486933465,53.96409606933594,185910,0.0,0.0,0.0
2024-09-12 00:00:00+10:00,54.57363765477176,54.67195307252784,54.553978321570256,54.60313415527344,221447,0.0,0.0,0.0
2024-09-13 00:00:00+10:00,54.681785583496094,54.760437921792196,54.61296666266196,54.681785583496094,169338,0.0,0.0,0.0
2024-09-16 00:00:00+10:00,55.02588924209535,55.09470816956311,54.87841796875,54.87841796875,182119,0.0,0.0,0.0
2024-09-17 00:00:00+10:00,54.770263671875,54.85874567095516,54.70144475596262,54.770263671875,177560,0.0,0.0,0.0
2024-09-18 00:00:00+10:00,54.78993144337323,54.839087280324065,54.66212326702109,54.78010177612305,148611,0.0,0.0,0.0
2024-09-19 00:00:00+10:00,54.88824553817987,55.00622029407441,54.77518374061645,54.809593200683594,210219,0.0,0.0,0.0
2024-09-20 00:00:00+10:00,55.06520310081602,55.09469960110789,54.898072517344076,54.957061767578125,195582,0.0,0.0,0.0
2024-09-23 00:00:00+10:00,55.05537505324341,55.14385705602154,54.94722996647571,54.976722717285156,187876,0.0,0.0,0.0
2024-09-24 00:00:00+10:00,54.927565267286255,54.96689143410896,54.67195268363808,54.957061767578125,209030,0.0,0.0,0.0
2024-09-25 00:00:00+10:00,54.524486892437686,54.61296890147309,54.46550138664745,54.57364273071289,239030,0.0,0.0,0.0
2024-09-26 00:00:00+10:00,55.14385951130408,55.1831856810342,55.04554783732873,55.094703674316406,183974,0.0,0.0,0.0
2024-09-27 00:00:00+10:00,54.75060978187405,54.90791072327897,54.72111702734509,54.87841796875,139797,0.0,0.0,0.0
2024-09-30 00:00:00+10:00,54.51465377940149,54.524483446295235,54.2295446849351,54.308197021484375,311979,0.0,0.0,0.0
2024-10-01 00:00:00+10:00,54.62279814644047,54.691617064838375,54.46549722576674,54.52448272705078,216977,0.0,0.0,0.0
2024-10-02 00:00:00+10:00,54.386846416667254,54.416339168137014,54.12140040238977,54.31802749633789,206550,0.0,0.0,0.0
2024-10-03 00:00:00+10:00,54.522766802842966,54.58194627020977,54.443864608796986,54.5030403137207,177522,0.177588,0.0,0.0
2024-10-04 00:00:00+10:00,54.63126267132506,54.76934433794335,54.572086964170495,54.660850524902344,125983,0.0,0.0,0.0
2024-10-07 00:00:00+11:00,55.509066157153036,55.5682456218256,55.40057235314147,55.440025329589844,129534,0.0,0.0,0.0
2024-10-08 00:00:00+11:00,55.370991419035526,55.64715476378694,55.272362728036704,55.56825256347656,161700,0.0,0.0,0.0
2024-10-09 00:00:00+11:00,55.96276786510963,56.081123032019626,55.874000549316406,55.874000549316406,196573,0.0,0.0,0.0
2024-10-10 00:00:00+11:00,56.60386727730448,56.643320257572135,56.43619775483188,56.47564697265625,175220,0.0,0.0,0.0
2024-10-11 00:00:00+11:00,56.36715385722582,56.416468198658684,56.2981130267312,56.34742736816406,135498,0.0,0.0,0.0
2024-10-14 00:00:00+11:00,56.672905339192944,56.79126427420595,56.5940031449607,56.66304397583008,171249,0.0,0.0,0.0
2024-10-15 00:00:00+11:00,57.2548273227391,57.42250061035156,57.21537434183695,57.42250061035156,191332,0.0,0.0,0.0
2024-10-16 00:00:00+11:00,57.05756377498505,57.294277887974154,57.04770241139696,57.16605758666992,194014,0.0,0.0,0.0
2024-10-17 00:00:00+11:00,57.54085442446371,57.59016876819889,57.126605659713036,57.244964599609375,233896,0.0,0.0,0.0
2024-10-18 00:00:00+11:00,57.38304589487549,57.39290725858126,57.16605826891611,57.254825592041016,139820,0.0,0.0,0.0
2024-10-21 00:00:00+11:00,57.44222603852226,57.5014017463378,57.35345871435567,57.45208740234375,142199,0.0,0.0,0.0
2024-10-22 00:00:00+11:00,57.7874249859471,57.81701283718064,57.38304138183594,57.38304138183594,147031,0.0,0.0,0.0
2024-10-23 00:00:00+11:00,57.45208845349444,57.619757978630545,57.41263547260006,57.5309944152832,180430,0.0,0.0,0.0
2024-10-24 00:00:00+11:00,57.46194982881037,57.521129300163594,57.402774119900485,57.42250061035156,211448,0.0,0.0,0.0
2024-10-25 00:00:00+11:00,57.57044119075973,57.64934714920016,57.521126847956054,57.600032806396484,148860,0.0,0.0,0.0
2024-10-28 00:00:00+11:00,58.01428320464999,58.28058519552649,57.974830221754914,58.20167922973633,238972,0.0,0.0,0.0
2024-10-29 00:00:00+11:00,58.15235969179116,58.270718629911954,58.083318859108964,58.241127014160156,186899,0.0,0.0,0.0
2024-10-30 00:00:00+11:00,58.55674398477961,58.744143757696456,58.52715613113726,58.65537643432617,226577,0.0,0.0,0.0
2024-10-31 00:00:00+11:00,58.004416364836,58.06359207114921,57.905783916908675,57.92551040649414,216347,0.0,0.0,0.0
2024-11-01 00:00:00+11:00,57.20551125668206,57.50140107965901,56.998388756842516,57.146331787109375,275273,0.0,0.0,0.0
2024-11-04 00:00:00+11:00,57.13646766932663,57.14632903255846,56.919480053795866,57.11674118041992,241656,0.0,0.0,0.0
2024-11-05 00:00:00+11:00,57.11674713572578,57.126608499985814,56.909624624274166,56.94907760620117,259565,0.0,0.0,0.0
2024-11-06 00:00:00+11:00,57.33373372447529,59.03017052940799,57.22523990738355,58.70469284057617,416268,0.0,0.0,0.0
2024-11-07 00:00:00+11:00,59.3556484345432,59.66140337694895,58.85263236034158,58.91181182861328,493285,0.0,0.0,0.0
2024-11-08 00:00:00+11:00,58.852632354679464,59.08934646530036,58.793456648856605,59.02030563354492,390171,0.0,0.0,0.0
2024-11-11 00:00:00+11:00,59.917840111164,60.026333921586634,59.81921142665785,59.88825225830078,277930,0.0,0.0,0.0
2024-11-12 00:00:00+11:00,59.98688330838629,60.184144447620696,59.917842474020745,60.144691467285156,451222,0.0,0.0,0.0
2024-11-13 00:00:00+11:00,60.22359498968141,60.282770695345576,60.07564820063471,60.1052360534668,305218,0.0,0.0,0.0
2024-11-14 00:00:00+11:00,60.637841635011355,60.87455575146167,60.588527291463485,60.81537628173828,314027,0.0,0.0,0.0
2024-11-15 00:00:00+11:00,60.57866746700864,60.57866746700864,60.2827776173825,60.341957092285156,228852,0.0,0.0,0.0
2024-11-18 00:00:00+11:00,59.93756622926774,59.93756622926774,59.7205786097666,59.89811325073242,296890,0.0,0.0,0.0
2024-11-19 00:00:00+11:00,59.592361810564405,59.69099426269531,59.51345961130301,59.69099426269531,202364,0.0,0.0,0.0
2024-11-20 00:00:00+11:00,59.552908416272174,59.7107165661727,59.493728949143325,59.70085144042969,292655,0.0,0.0,0.0
2024-11-21 00:00:00+11:00,59.74030479395869,59.91783943401789,59.44441498134105,59.582496643066406,217286,0.0,0.0,0.0
2024-11-22 00:00:00+11:00,59.97702468816,60.17428207397461,59.95729819708984,60.17428207397461,333262,0.0,0.0,0.0
2024-11-25 00:00:00+11:00,60.26304868335969,60.48003632009828,60.12496700996001,60.41099548339844,371341,0.0,0.0,0.0
2024-11-26 00:00:00+11:00,60.62798203075517,60.9140067366108,60.588529049794616,60.657569885253906,356339,0.0,0.0,0.0
2024-11-27 00:00:00+11:00,61.150718688964844,61.30852684476122,61.07181272984505,61.150718688964844,329002,0.0,0.0,0.0
2024-11-28 00:00:00+11:00,60.75619924207267,60.94359902247052,60.687158405855584,60.85483169555664,338497,0.0,0.0,0.0
2024-11-29 00:00:00+11:00,60.85482825854891,60.85482825854891,60.66742848873517,60.736473083496094,203474,0.0,0.0,0.0
2024-12-02 00:00:00+11:00,60.9435927591133,61.09153578046962,60.90413978177441,61.0323600769043,338061,0.0,0.0,0.0
2024-12-03 00:00:00+11:00,61.43674606396095,61.614280706407285,61.36770523216995,61.50578689575195,292756,0.0,0.0,0.0
2024-12-04 00:00:00+11:00,61.41702055246203,62.14688186085784,61.3479797195717,61.91017150878906,375353,0.0,0.0,0.0
2024-12-05 00:00:00+11:00,62.206058502197266,62.28496445759525,62.17153808732141,62.206058502197266,357111,0.0,0.0,0.0
2024-12-06 00:00:00+11:00,61.989075747361134,62.225789869670905,61.88058569384763,62.176475524902344,224830,0.0,0.0,0.0
2024-12-09 00:00:00+11:00,62.630169600156265,62.73866340932853,62.55126364350621,62.718936920166016,257840,0.0,0.0,0.0
2024-12-10 00:00:00+11:00,61.98906983076795,62.41317992769609,61.821400322069515,62.344139099121094,562838,0.0,0.0,0.0
2024-12-11 00:00:00+11:00,62.35400703110666,62.40332137338798,62.20606024181955,62.37373352050781,253689,0.0,0.0,0.0
2024-12-12 00:00:00+11:00,62.76825618149467,62.81757052704456,62.294831691817656,62.36387252807617,466034,0.0,0.0,0.0
2024-12-13 00:00:00+11:00,62.659759892796465,62.738665852519304,62.56113120558617,62.649898529052734,277659,0.0,0.0,0.0
2024-12-16 00:00:00+11:00,62.69921187639971,62.69921187639971,62.442775036261644,62.462501525878906,374839,0.0,0.0,0.0
2024-12-17 00:00:00+11:00,62.82743347797046,62.85702133178711,62.58085799631629,62.85702133178711,246260,0.0,0.0,0.0
2024-12-18 00:00:00+11:00,62.89647703776007,63.11346467500179,62.67948940051836,63.103599548339844,253909,0.0,0.0,0.0
2024-12-19 00:00:00+11:00,62.24551323174403,62.33428055284352,62.018664247254904,62.15674591064453,787069,0.0,0.0,0.0
2024-12-20 00:00:00+11:00,62.02852562750662,62.0383907534332,61.72277444775924,61.83126449584961,605865,0.0,0.0,0.0
2024-12-23 00:00:00+11:00,62.531545409040675,63.074010731429524,62.531545409040675,62.699214935302734,212714,0.0,0.0,0.0
2024-12-24 00:00:00+11:00,62.98524436550046,63.103599548339844,62.92606489285906,63.103599548339844,227559,0.0,0.0,0.0
2024-12-27 00:00:00+11:00,63.91385561726618,64.09191649650143,63.75557592586104,63.8643913269043,105884,0.189086,0.0,0.0
2024-12-30 00:00:00+11:00,64.00288129043012,64.00288129043012,62.89495365654543,62.92462921142578,209794,0.0,0.0,0.0
2024-12-31 00:00:00+11:00,62.509156160449194,62.67732645280632,62.38055956619482,62.55862045288086,135974,0.0,0.0,0.0
2025-01-02 00:00:00+11:00,62.71689729516582,62.885063816388346,62.34099055403888,62.568511962890625,206233,0.0,0.0,0.0
2025-01-03 00:00:00+11:00,62.34099119996296,62.39045172003524,62.25196075439453,62.25196075439453,199004,0.0,0.0,0.0
2025-01-06 00:00:00+11:00,62.993874823864566,63.043335339969886,62.64764743753185,62.845489501953125,216341,0.0,0.0,0.0
2025-01-07 00:00:00+11:00,63.08290348908279,63.16203955790775,62.75645729949194,62.786136627197266,331083,0.0,0.0,0.0
2025-01-08 00:00:00+11:00,62.43991056876774,62.716896266230826,62.370665087800894,62.59818649291992,253863,0.0,0.0,0.0
2025-01-09 00:00:00+11:00,62.73667441405613,62.73667441405613,62.548722942483934,62.68721389770508,323603,0.0,0.0,0.0
2025-01-10 00:00:00+11:00,62.756463124002835,62.766357492021385,62.489371791438145,62.72678756713867,219615,0.0,0.0,0.0
2025-01-13 00:00:00+11:00,62.380559179335776,62.400344141466604,62.0046524460414,62.27174377441406,370395,0.0,0.0,0.0
2025-01-14 00:00:00+11:00,62.27174469001083,62.34099017168902,62.16292928348917,62.28163528442383,254558,0.0,0.0,0.0
2025-01-15 00:00:00+11:00,62.25195810387875,62.301418621845144,62.11346714413461,62.14314270019531,283583,0.0,0.0,0.0
2025-01-16 00:00:00+11:00,62.86528045469033,63.19172668457031,62.81581993387101,63.19172668457031,331960,0.0,0.0,0.0
2025-01-17 00:00:00+11:00,62.934523120688155,63.23129000591225,62.894956969961775,63.162044525146484,275255,0.0,0.0,0.0
2025-01-20 00:00:00+11:00,63.79514743894989,63.79514743894989,63.46870877487397,63.557735443115234,316865,0.0,0.0,0.0
2025-01-21 00:00:00+11:00,63.310428619384766,63.54784061349392,63.1323677370051,63.310428619384766,809586,0.0,0.0,0.0
2025-01-22 00:00:00+11:00,63.63687772824651,63.8050442506043,63.58741343475701,63.78526306152344,421456,0.0,0.0,0.0
2025-01-23 00:00:00+11:00,63.805045053981544,63.9633247573876,63.75558075986924,63.834720611572266,207479,0.0,0.0,0.0
2025-01-24 00:00:00+11:00,64.14137352799919,64.14137352799919,63.656655178476456,63.745689392089844,273441,0.0,0.0,0.0
2025-01-28 00:00:00+11:00,63.260968033027964,63.4093495857861,63.04333722733464,63.349998474121094,410237,0.0,0.0,0.0
2025-01-29 00:00:00+11:00,63.755583179789305,64.12159934741466,63.755583179789305,64.06224822998047,264561,0.0,0.0,0.0
2025-01-30 00:00:00+11:00,63.92375038155285,64.1611623729431,63.72590076606837,64.1512680053711,243566,0.0,0.0,0.0
2025-01-31 00:00:00+11:00,64.46782515606878,64.56674619836804,64.36890411376953,64.36890411376953,355595,0.0,0.0,0.0
2025-02-03 00:00:00+11:00,63.49838310162108,64.0919168533125,63.340103409334766,63.706119537353516,612217,0.0,0.0,0.0
2025-02-04 00:00:00+11:00,63.84461226044153,63.933638929421704,63.67644574312921,63.765472412109375,358378,0.0,0.0,0.0
2025-02-05 00:00:00+11:00,63.43902315661626,63.50826863378916,63.31042656963544,63.36977767944336,471139,0.0,0.0,0.0
2025-02-06 00:00:00+11:00,63.547840443589536,63.894067839737865,63.537953623121865,63.87428665161133,218292,0.0,0.0,0.0
2025-02-07 00:00:00+11:00,63.66654763351049,63.76546866451628,63.626977711669994,63.72589874267578,303200,0.0,0.0,0.0
2025-02-10 00:00:00+11:00,63.34999628974848,63.666548119698874,63.310426367605814,63.488487243652344,344140,0.0,0.0,0.0
2025-02-11 00:00:00+11:00,63.64676012619579,63.666548861093034,63.53795227302508,63.5775146484375,372075,0.0,0.0,0.0
2025-02-12 00:00:00+11:00,63.58740438968308,63.59729875641185,63.40934352451758,63.528053283691406,243768,0.0,0.0,0.0
2025-02-13 00:00:00+11:00,63.6170838302228,63.676442487032276,63.488487243652344,63.488487243652344,269418,0.0,0.0,0.0
2025-02-14 00:00:00+11:00,63.81494133394942,63.87429245090885,63.75558266979811,63.85451126098633,237746,0.0,0.0,0.0
2025-02-17 00:00:00+11:00,63.528057368519114,63.67644269022989,63.32032093700042,63.36977767944336,345414,0.0,0.0,0.0
2025-02-18 00:00:00+11:00,63.51817028721165,63.735801111059374,63.429143612287675,63.56763458251953,249922,0.0,0.0,0.0
2025-02-19 00:00:00+11:00,63.557737426733524,63.775368241037185,63.52806186972694,63.53795623779297,214698,0.0,0.0,0.0
2025-02-20 00:00:00+11:00,63.80504393948386,63.87428942171657,63.45881652832031,63.45881652832031,418591,0.0,0.0,0.0
2025-02-21 00:00:00+11:00,63.16204198074505,63.16204198074505,62.9444149529319,63.0136604309082,352907,0.0,0.0,0.0
2025-02-24 00:00:00+11:00,62.43002216581715,62.5388375750405,62.30142179368084,62.45969772338867,371046,0.0,0.0,0.0
2025-02-25 00:00:00+11:00,62.251961782179386,62.36077719229244,62.19260689295522,62.222286224365234,360625,0.0,0.0,0.0
2025-02-26 00:00:00+11:00,62.024437408172226,62.27174377441406,61.92551259751808,62.27174377441406,372761,0.0,0.0,0.0
2025-02-27 00:00:00+11:00,62.370662376186026,62.52893829345703,62.23217142027334,62.52893829345703,230370,0.0,0.0,0.0
2025-02-28 00:00:00+11:00,62.13325468092187,62.30142120369576,61.95519378998729,62.29153060913086,257087,0.0,0.0,0.0
2025-03-03 00:00:00+11:00,63.241181444961946,63.34999684501031,62.9345202060616,63.21150588989258,296065,0.0,0.0,0.0
2025-03-04 00:00:00+11:00,62.14314224637725,62.4201241638428,62.05411180524967,62.380558013916016,440114,0.0,0.0,0.0
2025-03-05 00:00:00+11:00,61.22316141748419,61.49025273710739,61.11434601612709,61.36165237426758,672707,0.0,0.0,0.0
2025-03-06 00:00:00+11:00,60.778010475207395,60.847255955031315,60.55048907384369,60.72854995727539,776257,0.0,0.0,0.0
2025-03-07 00:00:00+11:00,59.99652625248517,60.253723214249675,59.89760144134828,60.21415328979492,524424,0.0,0.0,0.0
2025-03-10 00:00:00+11:00,59.90749612844452,60.12512316691379,59.75911079774645,60.055877685546875,366835,0.0,0.0,0.0
2025-03-11 00:00:00+11:00,58.9677310853743,59.18536189711804,58.37419353705382,59.16557693481445,856931,0.0,0.0,0.0
2025-03-12 00:00:00+11:00,58.502796030479075,58.641286998039476,58.433550546698875,58.58193588256836,465732,0.0,0.0,0.0
2025-03-13 00:00:00+11:00,58.4731162702119,58.58193167221605,58.275270427803946,58.2950553894043,445811,0.0,0.0,0.0
2025-03-14 00:00:00+11:00,58.26538068019498,58.453332157735254,58.18624083264394,58.34451675415039,424775,0.0,0.0,0.0
2025-03-17 00:00:00+11:00,58.463224375941536,58.54236422569102,58.41376385664598,58.483009338378906,420854,0.0,0.0,0.0
2025-03-18 00:00:00+11:00,58.680856036750704,58.73031655676067,58.51268951399764,58.532470703125,429647,0.0,0.0,0.0
2025-03-19 00:00:00+11:00,58.28516762114711,58.423662368030655,58.21592213450334,58.324737548828125,241824,0.0,0.0,0.0
2025-03-20 00:00:00+11:00,59.03698004385461,59.38320747057054,59.01719508038571,59.323856353759766,382213,0.0,0.0,0.0
2025-03-21 00:00:00+11:00,59.30406746621798,59.45244902202261,59.2051426554192,59.36341857910156,269361,0.0,0.0,0.0
2025-03-24 00:00:00+11:00,59.7887817775984,59.99652197939227,59.77889118398699,59.96684265136719,253958,0.0,0.0,0.0
2025-03-25 00:00:00+11:00,60.491136721493845,60.51091790938456,60.36253635863088,60.3922119140625,342337,0.0,0.0,0.0
2025-03-26 00:00:00+11:00,60.52081511195596,60.75822711372137,60.37242978065578,60.42189407348633,345957,0.0,0.0,0.0
2025-03-27 00:00:00+11:00,59.76899627589495,59.838245524929846,59.709645167572745,59.75910568237305,392392,0.0,0.0,0.0
2025-03-28 00:00:00+11:00,59.640460251552454,59.84874965497632,59.53135519729032,59.80907440185547,259392,0.160375,0.0,0.0
2025-03-31 00:00:00+11:00,58.37088226456995,58.37088226456995,58.033650159366566,58.241943359375,340830,0.0,0.0,0.0
2025-04-01 00:00:00+11:00,59.134611142553844,59.20404094476261,58.82713738524086,58.94615936279297,296699,0.0,0.0,0.0
2025-04-02 00:00:00+11:00,59.18420461417184,59.2338005742419,58.88664777195415,58.956077575683594,226722,0.0,0.0,0.0
2025-04-03 00:00:00+11:00,57.91462506596028,58.1427520978698,57.48812555041278,58.07332229614258,390871,0.0,0.0,0.0
2025-04-04 00:00:00+11:00,56.18879447277176,56.73431597778459,56.099527042232175,56.575618743896484,803161,0.0,0.0,0.0
2025-04-07 00:00:00+10:00,53.78848878638272,54.49270744977688,53.421502181797614,53.719058990478516,1658115,0.0,0.0,0.0
2025-04-08 00:00:00+10:00,56.27806332716187,56.535944919889324,55.772213280092544,55.861480712890625,1314153,0.0,0.0,0.0
2025-04-09 00:00:00+10:00,54.62165146544372,54.70100196765331,53.67938506172588,54.10588455200195,1046460,0.0,0.0,0.0
2025-04-10 00:00:00+10:00,58.97591554829133,59.00567388123571,57.65674548606754,57.91462707519531,1201611,0.0,0.0,0.0
2025-04-11 00:00:00+10:00,55.64326759560172,56.853336334228516,54.94896958193756,56.853336334228516,1323481,0.0,0.0,0.0
2025-04-14 00:00:00+10:00,56.55577911009901,56.87317356661402,56.3871611767777,56.73431396484375,4961027,0.0,0.0,0.0
2025-04-15 00:00:00+10:00,56.30781735773981,56.38716408413955,55.90115545288465,56.08960723876953,433964,0.0,0.0,0.0
2025-04-16 00:00:00+10:00,55.80196481576736,55.83172314751978,55.21676807317511,55.34571075439453,4606771,0.0,0.0,0.0
2025-04-17 00:00:00+10:00,54.74067558846377,55.48456954956055,54.6712457881193,55.48456954956055,441315,0.0,0.0,0.0
2025-04-22 00:00:00+10:00,54.056296914925774,54.38361208853975,53.08427588315296,53.1834602355957,1193224,0.0,0.0,0.0
2025-04-23 00:00:00+10:00,55.7622933461648,55.79204789427682,55.22668877830605,55.34571075439453,463975,0.0,0.0,0.0
2025-04-24 00:00:00+10:00,55.87139699310337,55.99041896619313,55.61351163716186,55.68294143676758,592278,0.0,0.0,0.0
2025-04-28 00:00:00+10:00,56.93268391446565,56.99219300764081,56.62520639304659,56.74422836303711,341428,0.0,0.0,0.0
2025-04-29 00:00:00+10:00,56.81366249201852,57.07154786090475,56.73431576718925,56.89301300048828,267400,0.0,0.0,0.0
2025-04-30 00:00:00+10:00,57.32942621794127,57.388939095942426,56.93268504885437,57.0715446472168,307371,0.0,0.0,0.0
2025-05-01 00:00:00+10:00,57.78568208282579,58.14275179478473,57.72617298659289,57.98405456542969,289558,0.0,0.0,0.0
