Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-02 00:00:00+10:00,57.82535494259921,58.27169206407335,57.775762769911026,58.02372741699219,287130,0.0,0.0,0.0
2025-05-05 00:00:00+10:00,57.97413766507893,58.09315964122852,57.48812527170415,57.60715103149414,243335,0.0,0.0,0.0
2025-05-06 00:00:00+10:00,57.696413442484534,57.82535612101371,57.53771621646413,57.626983642578125,217501,0.0,0.0,0.0
2025-05-07 00:00:00+10:00,57.40877914428711,57.547638748508675,57.289753383262536,57.40877914428711,215810,0.0,0.0,0.0
2025-05-08 00:00:00+10:00,57.785685191825834,58.2518599834802,57.70633846469948,58.15267562866211,252366,0.0,0.0,0.0
2025-05-09 00:00:00+10:00,58.46014665668602,58.737869647703064,58.38079993328146,58.479984283447266,357894,0.0,0.0,0.0
2025-05-12 00:00:00+10:00,58.926321645718396,59.05526432832605,58.89656709728604,58.916404724121094,514906,0.0,0.0,0.0
2025-05-13 00:00:00+10:00,60.51329424679034,60.55296950065103,59.9479351220171,60.136390686035156,391390,0.0,0.0,0.0
2025-05-14 00:00:00+10:00,60.136390686035156,60.156228312965496,59.92809749508675,60.136390686035156,317206,0.0,0.0,0.0
2025-05-15 00:00:00+10:00,60.443858790645464,60.463696415720264,60.15622268616109,60.354591369628906,432988,0.0,0.0,0.0
2025-05-16 00:00:00+10:00,61.05881790598366,61.10841008017166,60.72158582440872,60.791015625,350951,0.0,0.0,0.0
2025-05-19 00:00:00+10:00,61.078659753342336,61.09849359747591,60.74142764846235,60.91004180908203,299098,0.0,0.0,0.0
2025-05-20 00:00:00+10:00,61.11832680294103,61.3464538303768,60.959629575870906,61.1084098815918,364348,0.0,0.0,0.0
2025-05-21 00:00:00+10:00,61.09849018709778,61.09849018709778,60.58272702832004,60.652156829833984,269149,0.0,0.0,0.0
2025-05-22 00:00:00+10:00,60.08679941122415,60.205821390949886,59.898343844381166,60.027286529541016,240275,0.0,0.0,0.0
2025-05-23 00:00:00+10:00,60.29508335150033,60.33475860235629,59.92809295654297,59.92809295654297,324089,0.0,0.0,0.0
2025-05-26 00:00:00+10:00,59.52143691879625,59.5611121735346,59.253638408413735,59.39249801635742,277118,0.0,0.0,0.0
2025-05-27 00:00:00+10:00,59.828913351122615,59.96777295647512,59.630540864773124,59.81899642944336,202038,0.0,0.0,0.0
2025-05-28 00:00:00+10:00,60.74142735130118,60.91995843311424,60.67199376261089,60.82077407836914,319208,0.0,0.0,0.0
2025-05-29 00:00:00+10:00,61.56466563710324,61.76303812233075,61.41588532727249,61.6142578125,368520,0.0,0.0,0.0
2025-05-30 00:00:00+10:00,60.49345729754296,60.76125578825171,60.384352246848145,60.72158432006836,253175,0.0,0.0,0.0
2025-06-02 00:00:00+10:00,60.45378261328789,60.46369953451677,60.116550536901585,60.146305084228516,252130,0.0,0.0,0.0
2025-06-03 00:00:00+10:00,60.29508831131704,60.632320404052734,60.28516760596689,60.632320404052734,234798,0.0,0.0,0.0
2025-06-04 00:00:00+10:00,61.108410063382436,61.217515116750285,60.91003758304456,61.16791915893555,237835,0.0,0.0,0.0
2025-06-05 00:00:00+10:00,60.820770172784734,60.88028305199455,60.65215602381745,60.791015625,191628,0.0,0.0,0.0
2025-06-06 00:00:00+10:00,60.36451449891666,60.7017465714552,60.35459379416068,60.69182586669922,262243,0.0,0.0,0.0
2025-06-10 00:00:00+10:00,60.9695488695742,61.3662900362458,60.900119070815656,61.06873321533203,339235,0.0,0.0,0.0
2025-06-11 00:00:00+10:00,61.148085134269415,61.296861656349954,61.098489176602214,61.1084098815918,349510,0.0,0.0,0.0
2025-06-12 00:00:00+10:00,61.14808783895431,61.23735526960723,61.04889970287301,61.15800476074219,626140,0.0,0.0,0.0
2025-06-13 00:00:00+10:00,60.949711832409925,61.03897925791032,60.513291626123426,60.870361328125,729956,0.0,0.0,0.0
2025-06-16 00:00:00+10:00,60.96955117697229,61.23735346102176,60.910038297081165,60.999305725097656,511489,0.0,0.0,0.0
2025-06-17 00:00:00+10:00,60.94971195495178,61.09848847532469,60.781094024827446,60.90011978149414,567596,0.0,0.0,0.0
2025-06-18 00:00:00+10:00,60.91995893969748,61.12825214021922,60.89020438975464,60.96955490112305,694359,0.0,0.0,0.0
2025-06-19 00:00:00+10:00,60.800931955029036,61.048896607197705,60.65215543391203,60.98938751220703,569112,0.0,0.0,0.0
2025-06-20 00:00:00+10:00,60.8505238243962,60.91003670272955,60.781094024827446,60.90011978149414,244311,0.0,0.0,0.0
2025-06-23 00:00:00+10:00,61.03898248182382,61.55474943599637,60.98939030584657,61.44564437866211,408690,0.0,0.0,0.0
2025-06-24 00:00:00+10:00,61.84238445978359,61.92173496683491,61.67377030776017,61.87214279174805,452645,0.0,0.0,0.0
2025-06-25 00:00:00+10:00,62.04075772779049,62.1300251575311,61.90189812233632,62.11018753051758,215729,0.0,0.0,0.0
2025-06-26 00:00:00+10:00,61.85230786601681,61.97132984815094,61.7531197278712,61.92173767089844,248562,0.0,0.0,0.0
2025-06-27 00:00:00+10:00,62.1201074272348,62.26888395243889,62.01100237190088,62.249046325683594,411291,0.0,0.0,0.0
2025-06-30 00:00:00+10:00,62.63587579158906,62.79457302558787,62.57636290997431,62.66563034057617,293538,0.0,0.0,0.0
2025-07-01 00:00:00+10:00,62.4107301328149,62.64943419634022,62.27148767662195,62.32121658325195,383219,0.173718,0.0,0.0
2025-07-02 00:00:00+10:00,62.390840911729384,62.54003143310547,62.35105626681942,62.54003143310547,291508,0.0,0.0,0.0
2025-07-03 00:00:00+10:00,62.629540443398845,62.848348386384195,62.609648122387036,62.75883483886719,242184,0.0,0.0,0.0
2025-07-04 00:00:00+10:00,63.04727107673035,63.19646159503086,62.96770558262323,63.03732681274414,219963,0.0,0.0,0.0
2025-07-07 00:00:00+10:00,63.16662058123774,63.634080659422104,63.16662058123774,63.5445671081543,520270,0.0,0.0,0.0
2025-07-08 00:00:00+10:00,63.30586841826699,63.3754896494316,62.937866146028306,63.166622161865234,523299,0.0,0.0,0.0
2025-07-09 00:00:00+10:00,63.16662054103169,63.246189828362404,62.93786453106456,63.02737808227539,235458,0.0,0.0,0.0
2025-07-10 00:00:00+10:00,63.39537933342923,63.40532359715066,63.12683868408203,63.12683868408203,165639,0.0,0.0,0.0
2025-07-11 00:00:00+10:00,63.11689347536745,63.14673385602349,62.82846049148521,62.99754333496094,471495,0.0,0.0,0.0
2025-07-14 00:00:00+10:00,62.75883483886719,62.87818876493806,62.629540443398845,62.75883483886719,270606,0.0,0.0,0.0
2025-07-15 00:00:00+10:00,63.335702770042836,63.59429536323412,63.25613348347788,63.53462219238281,232678,0.0,0.0,0.0
2025-07-16 00:00:00+10:00,63.29591919150357,63.32575577743113,63.15667673174502,63.20640563964844,234376,0.0,0.0,0.0
2025-07-17 00:00:00+10:00,63.48489185799809,63.97224044799805,63.46499953680409,63.97224044799805,363211,0.0,0.0,0.0
2025-07-18 00:00:00+10:00,64.28056035416601,64.37007769436491,64.16121401809345,64.35018157958984,368303,0.0,0.0,0.0
2025-07-21 00:00:00+10:00,64.11148834228516,64.21094616262207,64.07170369652134,64.11148834228516,233231,0.0,0.0,0.0
2025-07-22 00:00:00+10:00,64.04185818403755,64.19104868782362,63.99212548672746,64.09159088134766,238491,0.0,0.0,0.0
2025-07-23 00:00:00+10:00,63.912568658450645,63.912568658450645,63.733541557911494,63.76337814331055,225142,0.0,0.0,0.0
2025-07-24 00:00:00+10:00,63.85289158428587,63.9225128169496,63.614191299173854,63.70370864868164,248182,0.0,0.0,0.0
2025-07-25 00:00:00+10:00,64.01202819250194,64.3203497007699,64.00208013438667,64.19105529785156,257088,0.0,0.0,0.0
2025-07-28 00:00:00+10:00,64.62867401872697,64.80770111083984,64.49937203722384,64.80770111083984,317226,0.0,0.0,0.0
2025-07-29 00:00:00+10:00,64.91710927346651,65.0265151568679,64.85743609639144,64.95689392089844,215804,0.0,0.0,0.0
2025-07-30 00:00:00+10:00,64.81764880796338,64.93700274539607,64.70824292901973,64.91710662841797,228312,0.0,0.0,0.0
2025-07-31 00:00:00+10:00,65.83213608582743,66.05094783633609,65.77245532505096,65.80229949951172,381129,0.0,0.0,0.0
2025-08-01 00:00:00+10:00,65.23537350398213,65.31494279230728,65.08619057355371,65.1060791015625,361397,0.0,0.0,0.0
2025-08-04 00:00:00+10:00,63.92251286152601,64.0319187398089,63.862839687242705,63.99213409423828,353682,0.0,0.0,0.0
2025-08-05 00:00:00+10:00,64.81764021285097,65.05634805606262,64.7679151032901,65.01656341552734,300954,0.0,0.0,0.0
2025-08-06 00:00:00+10:00,64.39991922059544,64.56899826843679,64.33029798982871,64.5391616821289,354632,0.0,0.0,0.0
2025-08-07 00:00:00+10:00,64.74802303640905,64.8673769654758,64.5988325221118,64.61872863769531,314403,0.0,0.0,0.0
2025-08-08 00:00:00+10:00,64.50932046924224,64.68834756239482,64.46953582763672,64.46953582763672,248642,0.0,0.0,0.0
2025-08-11 00:00:00+10:00,64.93699713280046,65.07623958703104,64.93699713280046,64.94694519042969,287308,0.0,0.0,0.0
2025-08-12 00:00:00+10:00,64.84748306459191,65.05635434462837,64.78780989209294,64.99667358398438,270431,0.0,0.0,0.0
2025-08-13 00:00:00+10:00,65.41440187205436,65.48402310364729,65.35472869873047,65.35472869873047,337482,0.0,0.0,0.0
2025-08-14 00:00:00+10:00,65.3845633082382,65.41439989399792,65.19559573571165,65.32489013671875,287890,0.0,0.0,0.0
2025-08-15 00:00:00+10:00,65.98132157765694,66.18024480772222,65.97138110726269,66.07083892822266,268908,0.0,0.0,0.0
2025-08-18 00:00:00+10:00,65.74261509771073,65.772451682374,65.59342458624971,65.63320922851562,229419,0.0,0.0,0.0
2025-08-19 00:00:00+10:00,65.82218802767385,65.86197267214315,65.6928936242574,65.80229949951172,281623,0.0,0.0,0.0
2025-08-20 00:00:00+10:00,65.80230013048208,65.99126770834197,65.72273084078049,65.81224060058594,208224,0.0,0.0,0.0
2025-08-21 00:00:00+10:00,65.8420751717229,66.09072350332026,65.79235005829035,66.01116180419922,236125,0.0,0.0,0.0
2025-08-22 00:00:00+10:00,65.84207323098966,65.84207323098966,65.69289030694439,65.7525634765625,244302,0.0,0.0,0.0
2025-08-25 00:00:00+10:00,66.12056434776872,66.17028945869744,65.96142578125,65.96142578125,251676,0.0,0.0,0.0
2025-08-26 00:00:00+10:00,65.92164414169724,65.9415402574904,65.52380529542735,65.89180755615234,410395,0.0,0.0,0.0
2025-08-27 00:00:00+10:00,66.05094407631118,66.1802384723674,65.96142673431487,66.0907211303711,221314,0.0,0.0,0.0
2025-08-28 00:00:00+10:00,65.79235104315478,65.99126667615234,65.75256639892626,65.91169738769531,235426,0.0,0.0,0.0
2025-08-29 00:00:00+10:00,65.99126604416928,66.02110263001867,65.85202358477548,65.9017562866211,196844,0.0,0.0,0.0
2025-09-01 00:00:00+10:00,65.62327450449105,65.6928957375157,65.37462615966797,65.37462615966797,258048,0.0,0.0,0.0
2025-09-02 00:00:00+10:00,65.32489305397831,65.52380869335619,65.29505646688615,65.48402404785156,233351,0.0,0.0,0.0
2025-09-03 00:00:00+10:00,65.35472672247847,65.3945113662064,65.22543232147137,65.32489013671875,204697,0.0,0.0,0.0
2025-09-04 00:00:00+10:00,65.3348331539716,65.64315463389431,65.30499657051384,65.59342193603516,244359,0.0,0.0,0.0
2025-09-05 00:00:00+10:00,66.17029373943666,66.22002644172723,66.12056862529109,66.14045715332031,249066,0.0,0.0,0.0
2025-09-08 00:00:00+10:00,65.76251422385523,65.82218739591393,65.51386588941739,65.56359100341797,233398,0.0,0.0,0.0
2025-09-09 00:00:00+10:00,65.3945106928866,65.45418386379163,65.2353721196134,65.31494140625,193091,0.0,0.0,0.0
2025-09-10 00:00:00+10:00,65.67299291545665,65.8122353672895,65.50391387939453,65.50391387939453,202613,0.0,0.0,0.0
2025-09-11 00:00:00+10:00,65.55364753212842,65.6630458131789,65.53375141692315,65.63320922851562,201222,0.0,0.0,0.0
2025-09-12 00:00:00+10:00,65.58348676339412,65.6729965209961,65.52380600351454,65.6729965209961,586702,0.0,0.0,0.0
2025-09-15 00:00:00+10:00,65.69289133253453,65.71277986000284,65.58348546109687,65.65310668945312,376969,0.0,0.0,0.0
2025-09-16 00:00:00+10:00,65.77245693892185,65.98132063640183,65.72273182322388,65.94154357910156,310663,0.0,0.0,0.0
2025-09-17 00:00:00+10:00,65.59343090924399,65.71278484754707,65.54370579272674,65.61332702636719,243152,0.0,0.0,0.0
2025-09-18 00:00:00+10:00,66.0310492297114,66.39905148606472,65.99126458674255,66.33937072753906,264700,0.0,0.0,0.0
2025-09-19 00:00:00+10:00,66.60791872931739,66.73721313476562,66.53829749743831,66.73721313476562,197921,0.0,0.0,0.0
2025-09-22 00:00:00+10:00,66.99580383300781,67.07537311642609,66.94607113383525,66.99580383300781,289856,0.0,0.0,0.0
2025-09-23 00:00:00+10:00,67.26434689279576,67.46327011971668,67.24445836417627,67.43343353271484,259582,0.0,0.0,0.0
2025-09-24 00:00:00+10:00,66.97590774533242,67.05547702878309,66.71731895633454,66.76704406738281,317326,0.0,0.0,0.0
2025-09-25 00:00:00+10:00,66.8963527005053,66.98586246217751,66.79689488037667,66.86651611328125,155981,0.0,0.0,0.0
2025-09-26 00:00:00+10:00,67.03559377311508,67.10521500457271,66.92618789680378,67.07537841796875,213759,0.0,0.0,0.0
2025-09-29 00:00:00+10:00,67.3538612794561,67.4533190944694,67.26932175728754,67.2742919921875,271034,0.0,0.0,0.0
2025-09-30 00:00:00+10:00,67.15493913075076,67.25440453549297,66.8366695647527,66.94607543945312,236972,0.0,0.0,0.0
2025-10-01 00:00:00+10:00,66.9659669254104,67.0355881510291,66.84661300085928,66.87644958496094,170005,0.0,0.0,0.0
2025-10-02 00:00:00+10:00,67.2941851060692,67.52293731158062,67.2941851060692,67.34391021728516,199146,0.0,0.0,0.0
2025-10-03 00:00:00+10:00,67.60100859181865,67.8203564972287,67.56112507983444,67.7705078125,249305,0.167849,0.0,0.0
2025-10-06 00:00:00+11:00,67.7804811359364,67.80041908858738,67.57109079458915,67.70071411132812,330845,0.0,0.0,0.0
2025-10-07 00:00:00+11:00,67.51126987228211,67.64088558306076,67.46142118675289,67.63092041015625,252979,0.0,0.0,0.0
2025-10-08 00:00:00+11:00,67.74059545684715,68.03971037905727,67.66082843479035,67.97988891601562,244302,0.0,0.0,0.0
2025-10-09 00:00:00+11:00,68.06962103222506,68.19924434466863,67.81038962134173,67.85027313232422,243017,0.0,0.0,0.0
2025-10-10 00:00:00+11:00,68.22915523292943,68.27901152352258,68.09953952718993,68.10950469970703,204922,0.0,0.0,0.0
2025-10-13 00:00:00+11:00,67.57109539043601,67.70071871599131,67.45145245238825,67.53121948242188,834038,0.0,0.0,0.0
2025-10-14 00:00:00+11:00,67.73062848690405,68.00980548104722,67.70071775281765,67.93003845214844,311501,0.0,0.0,0.0
2025-10-15 00:00:00+11:00,67.97989474696082,68.04968899549661,67.80042273543985,67.93003845214844,274927,0.0,0.0,0.0
2025-10-16 00:00:00+11:00,68.08956684779552,68.29894957599117,67.94997836233175,68.23912811279297,435677,0.0,0.0,0.0
2025-10-17 00:00:00+11:00,67.66082879762746,67.8602387468369,67.57108899558185,67.6508560180664,403621,0.0,0.0,0.0
2025-10-20 00:00:00+11:00,68.12945331591357,68.2889797603666,67.95995409149401,68.27901458740234,276753,0.0,0.0,0.0
2025-10-21 00:00:00+11:00,68.63795479924666,68.81742681359518,68.58810611065148,68.767578125,193600,0.0,0.0,0.0
2025-10-22 00:00:00+11:00,68.8872211281619,68.94705020433625,68.81742687846072,68.8971939086914,237535,0.0,0.0,0.0
2025-10-23 00:00:00+11:00,68.56816046236749,68.76757803750249,68.42857196327432,68.63795471191406,262794,0.0,0.0,0.0
2025-10-27 00:00:00+11:00,69.45555122029099,69.59513971106544,69.39572214781464,69.58516693115234,296044,0.0,0.0,0.0
2025-10-28 00:00:00+11:00,69.60510542889415,69.66493450183889,69.49542766999812,69.51537322998047,290023,0.0,0.0,0.0
2025-10-29 00:00:00+11:00,69.53531234479912,69.57519585842792,69.29601887002876,69.50540161132812,371339,0.0,0.0,0.0
2025-10-30 00:00:00+11:00,69.54528738447324,69.76464291305724,69.29602112144646,69.35584259033203,520454,0.0,0.0,0.0
2025-10-31 00:00:00+11:00,69.51537330166214,69.67489974667394,69.46551700865717,69.64498901367188,223680,0.0,0.0,0.0
2025-11-03 00:00:00+11:00,69.64498948818256,69.71478373466367,69.42563396866979,69.4455795288086,378211,0.0,0.0,0.0
2025-11-04 00:00:00+11:00,69.59514070827413,69.65496217460543,69.25613464939136,69.31595611572266,392782,0.0,0.0,0.0
2025-11-05 00:00:00+11:00,69.27607897570623,69.31595488121536,68.99689438812699,69.1963119506836,382046,0.0,0.0,0.0
2025-11-06 00:00:00+11:00,69.38574919970412,69.45555105192436,69.19631202382784,69.325927734375,189536,0.0,0.0,0.0
2025-11-07 00:00:00+11:00,69.01684039631213,69.11654537473716,68.87725190511665,68.99689483642578,353254,0.0,0.0,0.0
2025-11-10 00:00:00+11:00,69.10657610815541,69.22622665254978,68.87725540681947,68.96698760986328,359393,0.0,0.0,0.0
2025-11-11 00:00:00+11:00,69.39572680521236,69.58517160126439,69.39572680521236,69.5452880859375,279914,0.0,0.0,0.0
2025-11-12 00:00:00+11:00,69.65496482002978,69.87432034757853,69.62505408572815,69.81449127197266,296550,0.0,0.0,0.0
2025-11-13 00:00:00+11:00,69.56522075392685,69.5951390934006,69.21624953008788,69.52534484863281,225601,0.0,0.0,0.0
2025-11-14 00:00:00+11:00,68.6878091608423,68.72769267479708,68.42857012363754,68.45848846435547,336956,0.0,0.0,0.0
2025-11-17 00:00:00+11:00,68.50833683509984,68.96698583295745,68.35877556021092,68.9171371459961,774422,0.0,0.0,0.0
2025-11-18 00:00:00+11:00,68.32886553031013,68.48839958703525,67.99983224356646,68.12945556640625,500419,0.0,0.0,0.0
2025-11-19 00:00:00+11:00,67.47138466025946,67.89015012176819,67.37167968471005,67.71068572998047,370354,0.0,0.0,0.0
2025-11-20 00:00:00+11:00,68.56815775939394,69.02681436062275,68.30892633244142,68.98693084716797,395305,0.0,0.0,0.0
2025-11-21 00:00:00+11:00,67.53121425036798,67.76053493519444,67.32182391100181,67.64088439941406,459575,0.0,0.0,0.0
2025-11-24 00:00:00+11:00,68.29895073806001,68.36874498197942,68.1693350299246,68.22915649414062,456312,0.0,0.0,0.0
2025-11-25 00:00:00+11:00,68.99689251451534,69.04674880555119,68.8672768076249,69.01683807373047,263698,0.0,0.0,0.0
2025-11-26 00:00:00+11:00,69.42563506117102,69.555258383106,69.29601934623851,69.30599212646484,333748,0.0,0.0,0.0
2025-11-27 00:00:00+11:00,69.50539857328921,69.53530930545283,69.29601584114184,69.33589935302734,209386,0.0,0.0,0.0
2025-11-28 00:00:00+11:00,69.35584040634113,69.63501739501953,69.32592967284023,69.63501739501953,277125,0.0,0.0,0.0
2025-12-01 00:00:00+11:00,69.53531149201112,69.58516778518627,68.9968954751292,69.05672454833984,362101,0.0,0.0,0.0
2025-12-02 00:00:00+11:00,69.29602099019188,69.38575319335028,69.06669268156044,69.09661102294922,259390,0.0,0.0,0.0
2025-12-03 00:00:00+11:00,69.14645501855564,69.27607833476871,68.99689374977247,69.13648223876953,297938,0.0,0.0,0.0
2025-12-04 00:00:00+11:00,69.096604997092,69.12651572886965,68.85730392886688,68.88721466064453,273946,0.0,0.0,0.0
2025-12-05 00:00:00+11:00,68.95702307198799,69.07666601048248,68.94705029144589,69.02681732177734,228808,0.0,0.0,0.0
2025-12-08 00:00:00+11:00,68.87725299428378,68.91713650768493,68.75760245408036,68.85730743408203,427710,0.0,0.0,0.0
2025-12-09 00:00:00+11:00,68.84733914591347,68.92709856210459,68.5482166124402,68.55818939208984,460156,0.0,0.0,0.0
2025-12-10 00:00:00+11:00,68.45848673589188,68.6080404006932,68.4186032229441,68.53824615478516,206568,0.0,0.0,0.0
2025-12-11 00:00:00+11:00,68.65789426860309,68.65789426860309,68.17929973713619,68.4285659790039,329437,0.0,0.0,0.0
2025-12-12 00:00:00+11:00,68.93707742380674,68.94705020433625,68.75760540928906,68.8971939086914,209664,0.0,0.0,0.0
2025-12-15 00:00:00+11:00,68.31889181718402,68.78751359366233,68.2092216634361,68.52828216552734,257101,0.0,0.0,0.0
2025-12-16 00:00:00+11:00,68.30892217674848,68.48839417287533,67.94000540498723,67.97988891601562,344474,0.0,0.0,0.0
2025-12-17 00:00:00+11:00,68.04968449449046,68.27901278565537,67.98986303027442,68.22915649414062,266778,0.0,0.0,0.0
2025-12-18 00:00:00+11:00,67.83032757333201,67.94000532678339,67.72064981988065,67.85027313232422,643430,0.0,0.0,0.0
2025-12-19 00:00:00+11:00,68.029751197765,68.23913394385248,67.99983285660743,68.18927764892578,345641,0.0,0.0,0.0
2025-12-22 00:00:00+11:00,68.82739663029018,68.98693068373136,68.72769165039062,68.72769165039062,404295,0.0,0.0,0.0
2025-12-23 00:00:00+11:00,68.71771583147411,68.74762656342104,68.53824383279056,68.55818939208984,212168,0.0,0.0,0.0
2025-12-24 00:00:00+11:00,68.55819047904619,68.71771692095966,68.3886836503228,68.4186019897461,354932,0.0,0.0,0.0
2025-12-29 00:00:00+11:00,68.79000091552734,68.88999938964844,68.47000122070312,68.52999877929688,260784,0.201398,0.0,0.0
2025-12-30 00:00:00+11:00,68.5999984741211,68.63999938964844,68.44999694824219,68.47000122070312,213199,0.0,0.0,0.0
2025-12-31 00:00:00+11:00,68.51000213623047,68.55000305175781,68.33000183105469,68.44999694824219,224263,0.0,0.0,0.0
2026-01-02 00:00:00+11:00,68.4000015258789,68.43000030517578,68.2300033569336,68.30999755859375,173377,0.0,0.0,0.0
